zeta_46m,phi_q
-10.508018,0.576095696018
-7.9295406,0.753304783787
-6.4860159,0.673991323061
-6.2705141,0.660828092107
-4.8781061,0.974512643132
-4.5522215,0.82550595753
-4.0883777,0.70013683459
-3.7199049,1.20756321881
-3.7065637,1.0052934122
-3.1537816,0.901808713832
-2.6552125,0.83819298158
-1.9399163,1.20004650499
-1.8589522,1.3929042874
-1.837353,1.15893106289
-1.8023482,0.94537601626
-1.7143943,1.06984086263
-1.6500217,1.46762614091
-1.5845962,0.982885328744
-1.5454166,0.81726940334
-1.3174558,0.943352293711
-1.313599,1.71139669887
-1.2990315,1.65700645121
-1.2910365,1.55694151316
-1.2767468,1.15049927881
-1.2690443,1.66855381289
-1.2417009,1.35612913912
-1.2231601,1.46184306544
-1.2189118,1.14829027781
-1.2157439,1.2593045677
-1.2015373,1.36764327061
-1.1986011,1.07335625647
-1.1844774,1.17519355283
-1.1730684,1.07000903389
-1.1310243,1.18420646265
-1.0955323,1.27179616953
-1.0941865,1.23842514064
-1.0793231,1.12349761805
-1.0322883,1.68482993352
-1.0296938,1.17606936245
-0.99854826,1.15343742204
-0.98538151,1.92182031851
-0.94338025,1.22432607278
-0.92748106,1.07992565076
-0.91681173,1.56294351434
-0.90622425,1.33604137761
-0.8938208,1.32497964475
-0.83923535,1.47156397372
-0.8293245,1.2231864028
-0.81233114,1.13030113547
-0.8038874,1.42821109208
-0.79926373,1.51357921864
-0.76886132,1.18522809968
-0.76642931,1.32269641351
-0.75653685,1.52500334945
-0.75320228,1.44374434357
-0.74683574,2.02058095921
-0.7434456,1.40632389629
-0.73151159,1.22860620951
-0.69856388,2.20982112834
-0.69454496,1.29012912581
-0.69046161,1.25191102779
-0.67817484,1.32883770715
-0.67331573,1.43118738846
-0.66117667,1.63164883485
-0.66051037,2.85586981702
-0.65739113,1.08331418877
-0.65608882,1.97598790888
-0.65292794,1.3204529634
-0.64715983,1.13880931937
-0.62656548,1.23423483141
-0.62451635,1.26115670567
-0.62363783,1.42014745263
-0.61950894,1.3693069706
-0.61405328,1.4249158825
-0.61018976,2.25269392673
-0.60773334,1.4295203521
-0.60709459,1.98392065974
-0.59972371,1.57924930878
-0.59680115,1.35078855596
-0.59246211,1.35500851819
-0.58865102,1.40534044453
-0.58387696,1.39118228008
-0.58176596,1.50565640435
-0.57964471,1.82667003463
-0.56558092,2.64983462745
-0.55514835,1.70384045669
-0.54725369,1.92569718781
-0.53847646,1.81869832509
-0.53366814,1.29369408653
-0.52157557,1.56524494565
-0.50438313,1.3455536746
-0.50130099,1.67266853521
-0.50112267,1.35316826401
-0.50033505,1.49297602471
-0.49864243,1.50595253561
-0.49577679,1.46263664938
-0.49491469,1.44437889413
-0.49257946,1.57354401652
-0.49030061,1.76148164306
-0.48897161,1.8970301038
-0.48413736,1.56648568576
-0.48412846,1.79429884129
-0.48323278,2.05248631024
-0.48180212,1.60325617212
-0.4756202,1.87150935402
-0.47268215,1.37464851147
-0.46423292,1.48061210228
-0.4595735,1.71069376769
-0.45611119,2.65220041456
-0.45496001,1.40979869091
-0.45278849,1.21653119607
-0.44225918,1.60667738924
-0.4409742,1.58276170915
-0.43666537,1.42795611378
-0.43297361,3.87281942061
-0.43218325,1.40398679074
-0.42803035,1.59871453641
-0.42603071,1.3419355071
-0.42233896,1.53184582172
-0.4220473,1.4599843103
-0.42075102,1.37491498191
-0.41885392,2.94145247099
-0.41884083,2.06022585114
-0.41708768,1.98225690637
-0.41644612,1.87921023204
-0.41586656,1.71079365148
-0.40908906,1.70804595615
-0.39936358,1.90779351099
-0.3960746,1.62740348322
-0.39468788,1.40802577214
-0.39246991,1.33339591394
-0.38538974,1.64233148145
-0.38532416,1.61973563086
-0.3836514,1.68981464769
-0.37964154,1.66295942105
-0.37761031,1.49123278585
-0.37469669,2.02805973303
-0.3741088,1.69606453849
-0.37188825,1.95177106155
-0.3717246,1.98116116765
-0.36998198,1.55279754072
-0.36371334,1.57988127004
-0.36292604,1.5700920367
-0.35577305,1.31738404768
-0.35111949,1.49426097812
-0.35105781,1.59884084796
-0.35061377,2.65406111861
-0.34970779,1.8554831789
-0.34361831,1.5255251337
-0.33997018,1.60027857698
-0.33982223,1.62597959403
-0.33952954,1.85346853322
-0.33689464,1.48841076648
-0.33620456,2.37105015176
-0.3354137,1.70874675901
-0.33397543,2.28468734851
-0.33277846,1.53739421025
-0.3306249,1.85082817139
-0.33049732,1.79673388942
-0.32894481,1.60524323453
-0.3202804,1.6275165847
-0.31983119,1.7975787689
-0.31697796,1.84262236279
-0.31531398,1.55448423446
-0.31524874,1.78741508218
-0.3147459,1.64353189903
-0.31312854,1.50478312351
-0.31200165,1.6644052045
-0.30949633,1.6886851633
-0.30622179,1.57909128104
-0.30261559,1.67606858607
-0.29703576,1.85632332714
-0.29360734,1.64543106585
-0.29009452,2.19374666411
-0.2900541,1.36428623139
-0.28883554,1.57503580235
-0.28732655,3.99346328829
-0.28380586,1.72032698139
-0.27799194,2.1280962566
-0.27746468,1.71258209592
-0.27514748,1.89516454606
-0.27335589,2.04991351196
-0.27248582,2.03559193153
-0.27202046,2.03857859214
-0.2707188,1.74352890642
-0.26526703,1.96034191947
-0.26205655,1.8042698928
-0.26189136,1.71510444182
-0.26054923,1.5103583036
-0.2595452,1.89389741722
-0.25674965,2.00789468547
-0.25628292,1.44482112725
-0.25598167,1.71166999704
-0.25394191,1.60400751951
-0.25080805,1.73146402822
-0.24818086,1.71596930132
-0.24790221,1.61223437454
-0.24745162,1.78972158645
-0.24690722,2.03724428399
-0.24479156,1.87227447502
-0.24385037,1.80586394698
-0.24290863,1.57014747598
-0.24218822,1.57118139636
-0.24181868,1.80560357406
-0.2402427,1.87734620657
-0.23974046,1.7178145846
-0.23744917,1.85370877153
-0.23726946,1.84707904179
-0.23471779,2.09953766248
-0.23249135,1.96809073648
-0.22937832,2.17462034863
-0.22924237,1.65482585208
-0.22344204,1.7507291796
-0.22328463,1.96484992381
-0.22326715,1.82575874217
-0.22166412,2.04855028255
-0.22131388,61.9446883282
-0.21980552,2.02412552076
-0.21976373,2.25882808774
-0.21912216,1.92832842705
-0.21852377,1.79434240385
-0.21397591,2.07848878562
-0.21389816,1.88830201559
-0.21265266,1.69822409667
-0.20952169,2.00350301531
-0.20942759,1.94394737031
-0.20856698,1.74483366133
-0.20789087,1.7550377031
-0.2067576,1.74595012003
-0.20526014,2.05668301373
-0.2034962,1.89364151674
-0.20277702,1.94159286189
-0.1971546,2.08922499721
-0.196263,1.93713163347
-0.19571967,1.73561078518
-0.19483062,1.81433777743
-0.19398175,1.86297195896
-0.19170426,1.95847525486
-0.19013978,2.0429556229
-0.18904524,1.68519096765
-0.18832951,2.49437547302
-0.18797041,4.79813076072
-0.186404,1.87838659402
-0.18356413,1.8494725873
-0.18333583,1.99590689063
-0.18304063,2.03516857504
-0.18255912,1.80270231994
-0.18003925,1.84894132984
-0.179104,1.80761612868
-0.17815396,1.8097927274
-0.17745529,4.51603193994
-0.17675614,2.07223749623
-0.17637384,1.79276785491
-0.17557468,1.91044033572
-0.17520488,1.86960093983
-0.1750646,1.70910855145
-0.17439371,2.15332648386
-0.17372975,2.09110456976
-0.17319243,2.41990225463
-0.17135578,2.02797096717
-0.16786757,1.94122079772
-0.16747529,1.95329425493
-0.16654974,2.42273748637
-0.16613138,1.57164248253
-0.1648488,1.97563724543
-0.16171133,1.86642848461
-0.16026429,1.56660682135
-0.15874482,1.98152625847
-0.15797841,1.89614930762
-0.15727104,1.75701059428
-0.15702733,1.70297628283
-0.15647519,2.16870938416
-0.15420956,2.02272463455
-0.15377855,1.73776990809
-0.15347564,1.91883729441
-0.15318883,1.87081582949
-0.15296349,2.1526020001
-0.15191664,1.67245193203
-0.14995788,1.93298462578
-0.14912824,2.56104068622
-0.14883816,1.88742472064
-0.14807353,1.83731468771
-0.14780873,1.83949657821
-0.14678937,2.47039856035
-0.14676656,1.99966580052
-0.14553187,1.99407304678
-0.14485671,2.0558991788
-0.14457036,1.71269541551
-0.14438459,1.77489324411
-0.1440797,1.96535480957
-0.14340401,1.89884442635
-0.14283299,1.96913679443
-0.14170286,1.93605960594
-0.14135434,1.95030607975
-0.13955652,2.03287230597
-0.13908619,1.80683789591
-0.13888523,1.91270690436
-0.13785056,1.86609243824
-0.13783329,2.36440083553
-0.13777805,1.88881551308
-0.13746949,1.81865358724
-0.13684658,2.01157407552
-0.13650327,1.80766242656
-0.13587843,1.81544824635
-0.13563771,4.94191223816
-0.13370871,1.73724538314
-0.13353136,2.12417678668
-0.13256995,1.99804455034
-0.13205435,2.29530520056
-0.13151598,2.36376651477
-0.13010588,2.09622402775
-0.12990467,2.65581567789
-0.12975902,2.14252950209
-0.12873599,2.33012533959
-0.12762797,2.05570283303
-0.12551279,1.90921630391
-0.12471353,1.93414624665
-0.12388554,1.98751708646
-0.12335875,2.51034685668
-0.12297551,2.27031764487
-0.12278156,2.04612041666
-0.12019783,2.5092430302
-0.11942016,2.31432225318
-0.1185579,2.70213329292
-0.11799019,2.0605954915
-0.11779192,2.16780961342
-0.11704039,2.44056442939
-0.1161508,2.40188484809
-0.1159893,1.74497956467
-0.11523815,2.2381193903
-0.11493274,2.32569220516
-0.11435903,1.98004787997
-0.1141984,2.13273520744
-0.11408821,2.44822185237
-0.11380744,2.12028806759
-0.11356989,1.89319648277
-0.11323718,2.09991012727
-0.11131774,2.43076907937
-0.11100805,2.36504823366
-0.11015865,1.99978650428
-0.10973294,2.12487216863
-0.10925562,1.95574286111
-0.10904027,2.20316077758
-0.10876101,2.24513372559
-0.10861067,1.7776151767
-0.10795125,2.54119162234
-0.10760459,2.58673121269
-0.10594536,3.92572764343
-0.1047258,2.25701410138
-0.10466971,1.86623707365
-0.10452396,2.21340592116
-0.10431673,2.21173140815
-0.1030195,2.08603220324
-0.10296963,3.12887819771
-0.10172317,2.10934483128
-0.10060502,2.24111072266
-0.099552162,3.41391542238
-0.098681663,2.03180204918
-0.098218687,2.11492124351
-0.097629272,1.79377916373
-0.095680635,2.59289950533
-0.095274576,2.39147355766
-0.095047561,2.0267538814
-0.094191464,2.88484756615
-0.094041444,2.31031842733
-0.093717456,2.21146334601
-0.09307594,2.08426472471
-0.092441737,2.21441619783
-0.091516595,2.12097934977
-0.09151648,1.8274201679
-0.090902511,2.10306819958
-0.089633857,1.91119408423
-0.089523358,2.25134497596
-0.089002971,2.29517201969
-0.087867003,1.9284236236
-0.086364253,2.01234505068
-0.08527933,2.04154463429
-0.084451623,3.05634966594
-0.084403038,1.80982374838
-0.083953205,2.18575030209
-0.080184337,2.52665844663
-0.078792565,2.20548438305
-0.075477408,2.78484976281
-0.07503733,2.28399680424
-0.073536116,2.25231744898
-0.072295859,2.28588621248
-0.070645355,2.47692248532
-0.070498268,2.91424223976
-0.070104441,2.15045262408
-0.069187199,2.80781101146
-0.068237496,2.06846781791
-0.067813214,2.25189469768
-0.062727533,1.99911043002
-0.061685897,2.35704573277
-0.061623519,2.67917521953
-0.061150011,2.25941774245
-0.060028336,3.24595750909
-0.059365398,2.22328499122
-0.056776833,2.3147846229
-0.056052811,2.66341792199
-0.055460536,2.54960632203
-0.054497541,2.31023796345
-0.054109127,2.1468456264
-0.053261068,2.27274844382
-0.052726811,2.61920458873
-0.05211306,2.15343782484
-0.049960529,6.79881809405
-0.049068516,2.2347843866
-0.048869897,3.78054395703
-0.043077708,2.63785387178
-0.043072541,2.92683386637
-0.040396814,2.62310043203
-0.038556996,2.28083192892
-0.038147684,2.08546955073
-0.035029019,2.93922483378
-0.033895552,2.87815934166
-0.033828429,2.18162036077
-0.033670844,20.0138423661
-0.032518586,2.39044527597
-0.032455779,2.70158142615
-0.022332252,5.3812483615
-0.021638168,2.22749104354
-0.021552191,2.73355940611
-0.021317433,2.64215059819
-0.020917143,2.37743947742
-0.01922773,3.66019222607
-0.016337422,3.32692368139
-0.0095643505,1.85066547951
-0.0011953999,2.14995286169
0.00080273778,3.07880659266
0.0082582868,4.11029949369
0.014824954,7.35639228714
0.015049453,2.34072520143
0.016200944,2.38554391746
0.017061708,3.66731933835
0.019227662,2.22221696549
0.021027446,2.5688931314
0.029303874,2.40607661447
0.030967825,3.02328934512
0.03210542,3.21542479937
0.034923787,2.84275537297
0.035401253,1.99161823648
0.03829262,2.60353151404
0.041570876,6.46484917833
0.05047965,2.61590158085
0.056289919,5.1216943419
0.058743591,2.67095195225
0.063302673,7.43301591108
0.073865822,112.523572791
0.079364029,3.89308077265
0.08070109,2.25532650918
0.084920457,3.44335252011
0.085242708,3.87723068654
0.088528207,2.23616071116
0.091719962,2.29587428756
0.095125779,3.30463763858
0.098845546,7.06575867788
0.10003761,14.874840321
0.1068112,2.26873803609
0.10812962,10.5487662249
0.10861288,2.75488322251
0.11677028,2.4009400218
0.1174223,10.0136784036
0.11861372,8.23047657213
0.13331887,2.72523140192
0.1333926,1.97542222162
0.13506547,3.08290836543
0.13651869,2.88051772908
0.13708425,56.5636639202
0.13755188,2.91716967523
0.13837147,13.2243750998
0.13862128,23.734585723
0.14188832,13.4736111468
0.14312241,10.3977304199
0.14585928,2.95607067711
0.14663922,2.3289948854
0.14983066,3.70834274318
0.15442666,5.50502693467
0.15626732,5.23677509545
0.15634153,6.13555641895
0.1569253,4.19010291253
0.15712479,2.54041444904
0.17458392,18.2353723546
0.1798471,2.6934135789
0.18265816,7.99772408822
0.18719602,46.8089981175
0.19331193,11.5975871131
0.19686682,3.05271282107
0.19749902,2.40175970929
0.20204054,2.96334942243
0.21149413,4.49813833546
0.22417408,2.38753612905
0.22461659,3.08240427926
0.22529303,14.9554747515
0.22765276,6.56665484113
0.23025678,3.98209343509
0.23457208,17.0580083111
0.24080614,11.3702664783
0.2441673,3.23314411906
0.24593457,2.44000490347
0.24811371,2.46026104701
0.26023556,3.43876604136
0.26220332,2.14628625205
0.26672748,3.60172705392
0.26917817,2.26175387014
0.26936732,11.2289779961
0.27292089,3.76176939284
0.27465825,6.70577139374
0.27789728,11.3262115112
0.27816529,21.7080410633
0.28042247,4.5352034224
0.28564059,1.65952491854
0.3024312,7.44377730184
0.30774016,3.995948857
0.30798585,2.41513626676
0.31610456,2.94158221061
0.31695378,3.79077584005
0.32776808,4.209360232
0.34293075,5.83169623253
0.34880483,3.1135761799
0.35300523,19.8941903818
0.35765863,3.14557616059
0.36531881,2.72334095508
0.36605434,2.6247008982
0.36843918,2.71417411663
0.37202005,6.73088629734
0.37660857,3.24498792784
0.37972415,2.76810260908
0.3797351,8.41925351185
0.38119416,8.99248301214
0.38522583,13.4219275355
0.40015152,3.62674068448
0.40146407,2.90482092888
0.40767416,2.27835893217
0.41046823,4.10874798931
0.41256567,2.6521023769
0.41369219,4.44495557344
0.4150951,4.93047675752
0.41590175,10.6903364756
0.41925665,2.64346811081
0.42510985,3.49503939049
0.42938721,277.712486597
0.43383754,2.61749704447
0.43910593,6.39711774112
0.43980133,4.96633881725
0.4408482,3.08191181201
0.4415485,2.73628402913
0.44310029,2.63398395262
0.45066119,2.50371275254
0.45415048,2.25697248441
0.45651693,92.0572127446
0.45954287,27.9832096685
0.4707415,4.64446520084
0.47214293,4.33979775767
0.47255084,3.50924655557
0.47299499,3.01600634381
0.47975348,3.51856135971
0.48185057,66.1277894864
0.48794868,2.78907479201
0.48992551,5.3106139262
0.49756114,3.71574507529
0.50399917,3.15803087773
0.50800996,13.8973558694
0.50864017,6.92074442954
0.51734946,3.34001551298
0.52466121,4.24333902211
0.53185049,5.63892232497
0.54065862,5.83042726626
0.54989089,4.04757356729
0.55371178,3.75738327505
0.55455483,67.9806404733
0.55473568,8.39634539181
0.55672674,7.11626033112
0.55852451,3.48538326234
0.56415796,33.8685500728
0.57591318,3.24290918513
0.57710151,2.5166735593
0.58302921,5.22730353437
0.58489915,2.97799942342
0.58669035,4.05101347152
0.59129736,3.83242506996
0.59923681,4.82328972412
0.60795247,4.85003564704
0.60919865,9.60945561874
0.61007077,3.80385213078
0.61131566,2.58725877211
0.62451312,11.9742866749
0.62707223,12.0692706156
0.64062586,6.22667359334
0.64779889,2.70142700554
0.65353328,3.81804861603
0.66044116,12.5952124204
0.66516569,5.09914966349
0.67452181,2.12346412084
0.67469012,4.07992600321
0.67556356,3.48318754074
0.67841279,2.62057756085
0.67876846,2.08349379572
0.68331351,6.89264957546
0.68912944,18.4274707028
0.6919474,3.49235227461
0.6959826,5.02301521392
0.70251226,4.07616765651
0.71284743,7.60844416781
0.73376369,2.83168678409
0.73526176,13.9814554184
0.73925997,5.98235333852
0.74027682,3.18020763082
0.74414344,3.57573582088
0.74819416,5.05853560712
0.7483376,5.05960398141
0.74955145,3.21781342223
0.75365886,3.42102955096
0.76336743,2.78187367491
0.76371572,2.38469546887
0.7680913,2.36914194096
0.76996609,2.19201949457
0.77726559,3.198796625
0.77876619,3.68396797041
0.78330351,4.25905142182
0.78829915,2.26949899172
0.79461036,5.41867910265
0.83040956,4.2439415571
0.85672842,2.33650559186
0.86074778,3.58915810021
0.86323631,3.45953085686
0.87155526,3.01017296735
0.87647268,32.9259064802
0.8984894,2.64849723002
0.90078438,7.61814030651
0.90246293,2.80525322674
0.90504055,2.67552556169
0.9272158,2.30989428241
0.93321751,4.47557981746
0.93658369,4.58502947377
0.93811372,3.73097435574
0.94105546,3.61245489506
0.95616648,3.84660998041
0.96036386,2.76666424113
0.970044,4.1061959915
0.99024141,3.04709898634
0.99044285,2.85703192417
1.0019321,20.5253816088
1.0155243,6.27411602252
1.0644979,3.87060826758
1.0656916,32.3951353339
1.069175,7.31189258869
1.0746901,3.5578437753
1.086253,2.16572497939
1.0943964,2.82135800461
1.0948197,3.44246246058
1.0958763,6.0358009781
1.158486,2.38619872386
1.1652653,3.1561631412
1.1889647,4.29923939411
1.1948138,2.72295002997
1.1948837,6.66379164904
1.1976126,2.71555229456
1.2106967,5.85421765997
1.2210589,3.078936619
1.2384848,2.78646575265
1.247132,3.32120881541
1.2505006,23.3001981987
1.259041,2.15303684635
1.284118,2.71022751438
1.3069895,2.88260354583
1.3774473,3.50202226461
1.3915676,2.58561826793
1.4432392,2.79114018621
