zeta_46m,phi_theta
-10.508018,0.740292863577
-7.9295406,0.61137924252
-6.4860159,0.597230763263
-6.2705141,0.677510638474
-4.8781061,0.786974094039
-4.5522215,0.767785690919
-4.0883777,0.693112005166
-3.7199049,1.13713587266
-3.7065637,1.00588129649
-3.1537816,0.919855840075
-2.6552125,0.839527294361
-1.9399163,1.02315967759
-1.8589522,1.13674330508
-1.837353,1.37549932217
-1.8023482,1.0560902424
-1.7143943,1.96605876147
-1.6500217,4.43294716021
-1.5845962,1.23056702579
-1.5454166,0.813954266281
-1.3174558,0.881110633397
-1.313599,1.37414389356
-1.2990315,1.6062158769
-1.2910365,1.5250212418
-1.2767468,1.14605551137
-1.2690443,1.5795207074
-1.2417009,1.55493022649
-1.2231601,1.22250643598
-1.2189118,1.63934711295
-1.2157439,1.14262296398
-1.2015373,1.37143544094
-1.1986011,1.00268318702
-1.1844774,1.07397714417
-1.1730684,0.978069704231
-1.1310243,1.40017184188
-1.0955323,1.31274106268
-1.0941865,1.37454574065
-1.0793231,1.09818266846
-1.0322883,1.41585506141
-1.0296938,1.05848047561
-0.99854826,1.35635703143
-0.98538151,1.51123954385
-0.94338025,1.41276942487
-0.92748106,1.15113631243
-0.91681173,2.82058770874
-0.90622425,1.09014487771
-0.8938208,1.59162714095
-0.83923535,1.60824636629
-0.8293245,1.56944336673
-0.81233114,1.11722136163
-0.8038874,1.24857072979
-0.79926373,1.43719700574
-0.76886132,1.18009149558
-0.76642931,1.60772667872
-0.75653685,1.76894845407
-0.75320228,1.62368282298
-0.74683574,1.46034193003
-0.7434456,1.28883335326
-0.73151159,2.45563439276
-0.69856388,3.21503474865
-0.69454496,1.4253862467
-0.69046161,1.16229412214
-0.67817484,1.26785706554
-0.67331573,1.28165990508
-0.66117667,2.32541106
-0.66051037,1.28847550419
-0.65739113,1.37781014181
-0.65608882,1.96296950032
-0.65292794,1.90544090813
-0.64715983,2.82577987071
-0.62656548,1.39221596284
-0.62451635,1.44786370992
-0.62363783,1.39004980652
-0.61950894,1.51459105034
-0.61405328,1.15065609194
-0.61018976,1.87099710963
-0.60773334,1.73013481656
-0.60709459,1.74086681238
-0.59972371,1.48520926513
-0.59680115,1.73210492505
-0.59246211,1.31965667198
-0.58865102,1.84706397883
-0.58387696,1.65566330134
-0.58176596,1.25048265449
-0.57964471,2.298428879
-0.56558092,1.63544450391
-0.55514835,1.41527443099
-0.54725369,1.60780271601
-0.53847646,2.13849718625
-0.53366814,1.21320171426
-0.52157557,1.39876944115
-0.50438313,1.20742982211
-0.50130099,1.35905713461
-0.50112267,1.79657088011
-0.50033505,1.24921292581
-0.49864243,1.34909044746
-0.49577679,1.59726407187
-0.49491469,1.52291755541
-0.49257946,1.52629557774
-0.49030061,2.37249117492
-0.48897161,1.82599351132
-0.48413736,1.49846360424
-0.48412846,1.16531564106
-0.48323278,1.90777686751
-0.48180212,1.99318618408
-0.4756202,3.77931053906
-0.47268215,2.02911235022
-0.46423292,1.32354589827
-0.4595735,1.23829186139
-0.45611119,4.19974545546
-0.45496001,2.6027425544
-0.45278849,1.39177907242
-0.44225918,2.82428933673
-0.4409742,1.39850324076
-0.43666537,1.3528586765
-0.43297361,2.0402494383
-0.43218325,1.450701975
-0.42803035,1.45329001466
-0.42603071,1.45729076217
-0.42233896,1.83300835609
-0.4220473,1.36702853313
-0.42075102,2.01620407631
-0.41885392,4.53328316669
-0.41884083,1.68146559397
-0.41708768,2.48753935468
-0.41644612,2.56730746432
-0.41586656,1.51510510271
-0.40908906,1.5918128605
-0.39936358,2.02653370839
-0.3960746,1.71643469574
-0.39468788,1.40132584491
-0.39246991,1.59081016355
-0.38538974,1.56164131665
-0.38532416,1.39616410568
-0.3836514,2.24966844839
-0.37964154,3.64049504218
-0.37761031,1.64382456435
-0.37469669,1.85836867934
-0.3741088,2.03172516422
-0.37188825,1.47268038989
-0.3717246,1.47104494225
-0.36998198,3.12108086924
-0.36371334,1.4773139769
-0.36292604,4.6177185168
-0.35577305,1.22172032507
-0.35111949,1.95081532454
-0.35105781,1.32774526214
-0.35061377,1.84596696576
-0.34970779,1.40282145014
-0.34361831,1.79467433042
-0.33997018,1.34954593054
-0.33982223,1.85774941493
-0.33952954,1.81146164148
-0.33689464,1.47743317262
-0.33620456,3.39117955946
-0.3354137,1.51253898743
-0.33397543,2.51365334238
-0.33277846,1.73193387403
-0.3306249,1.57074016666
-0.33049732,1.51347680934
-0.32894481,2.61643037794
-0.3202804,1.49644644892
-0.31983119,1.46248071296
-0.31697796,3.80413957005
-0.31531398,2.07457482284
-0.31524874,1.75847330318
-0.3147459,1.61739278966
-0.31312854,1.40899059428
-0.31200165,1.72567043326
-0.30949633,1.57260669351
-0.30622179,1.38467579249
-0.30261559,1.75707725627
-0.29703576,1.49088055191
-0.29360734,2.34207037293
-0.29009452,2.72242720242
-0.2900541,1.65486321462
-0.28883554,1.35731650528
-0.28732655,3.36097231355
-0.28380586,1.84420054676
-0.27799194,2.21126066935
-0.27746468,1.99094951857
-0.27514748,2.02531373313
-0.27335589,1.65130017801
-0.27248582,2.88667876556
-0.27202046,1.46507500836
-0.2707188,3.20418460927
-0.26526703,3.45690018812
-0.26205655,2.75287166364
-0.26189136,3.8571854463
-0.26054923,1.58417661674
-0.2595452,2.054631037
-0.25674965,6.35114811039
-0.25628292,2.85223708961
-0.25598167,1.87433308525
-0.25394191,1.93946176719
-0.25080805,1.56306422551
-0.24818086,1.60574974452
-0.24790221,3.05872628007
-0.24745162,1.88516715036
-0.24690722,5.97235375667
-0.24479156,2.06148936778
-0.24385037,1.83565869899
-0.24290863,2.60878883629
-0.24218822,1.60890447101
-0.24181868,2.34622627935
-0.2402427,5.7469314284
-0.23974046,1.53183461504
-0.23744917,1.76304989838
-0.23726946,1.86383040006
-0.23471779,2.2764519339
-0.23249135,4.76730997544
-0.22937832,3.34621901901
-0.22924237,1.63625484157
-0.22344204,1.82993359159
-0.22328463,1.70083336947
-0.22326715,1.99531870398
-0.22166412,1.86759770942
-0.22131388,8.89349266951
-0.21980552,6.97225720125
-0.21976373,2.18875277631
-0.21912216,2.61166404632
-0.21852377,1.51248485054
-0.21397591,2.25385655798
-0.21389816,2.08403826429
-0.21265266,1.65006431249
-0.20952169,3.08092969165
-0.20942759,1.68910835087
-0.20856698,2.08317200722
-0.20789087,1.76787266261
-0.2067576,1.87423849174
-0.20526014,1.62336457543
-0.2034962,1.86808716252
-0.20277702,1.92781883727
-0.1971546,1.79204893822
-0.196263,1.64488264959
-0.19571967,1.5634345812
-0.19483062,1.99730023992
-0.19398175,2.64344875874
-0.19170426,3.73795308988
-0.19013978,2.69268263082
-0.18904524,1.69733726431
-0.18832951,3.14103621122
-0.18797041,9.20128131023
-0.186404,1.82367643391
-0.18356413,4.53010399743
-0.18333583,1.93566877059
-0.18304063,2.53787936949
-0.18255912,2.53623315741
-0.18003925,2.26882025386
-0.179104,2.8576244611
-0.17815396,4.26440936062
-0.17745529,2.66026487006
-0.17675614,1.73988380201
-0.17637384,1.75034535332
-0.17557468,1.76315416869
-0.17520488,1.71255015867
-0.1750646,1.52574158771
-0.17439371,2.77499819494
-0.17372975,1.76770026976
-0.17319243,2.6149452551
-0.17135578,2.74935815011
-0.16786757,2.34400670222
-0.16747529,1.61084679644
-0.16654974,2.62603663665
-0.16613138,1.89725614593
-0.1648488,4.27749404705
-0.16171133,1.63062025723
-0.16026429,1.53567947472
-0.15874482,3.17941022921
-0.15797841,1.94421270612
-0.15727104,1.65244743664
-0.15702733,1.64790703627
-0.15647519,2.88979683943
-0.15420956,1.93553729149
-0.15377855,1.74641709842
-0.15347564,4.00624688343
-0.15318883,2.42729294166
-0.15296349,1.60476171407
-0.15191664,3.58636972315
-0.14995788,2.98704930677
-0.14912824,4.74485608007
-0.14883816,2.36906381131
-0.14807353,1.88435171375
-0.14780873,2.57024910919
-0.14678937,2.13470765694
-0.14676656,2.95805118132
-0.14553187,2.09630710385
-0.14485671,2.00149022609
-0.14457036,1.7111519204
-0.14438459,1.69470104139
-0.1440797,1.7343496709
-0.14340401,3.47838322605
-0.14283299,3.19162643349
-0.14170286,5.71506887972
-0.14135434,2.03481189881
-0.13955652,2.10038260778
-0.13908619,1.62836992511
-0.13888523,1.82223143686
-0.13785056,3.12549375765
-0.13783329,3.40098823033
-0.13777805,2.37242905977
-0.13746949,1.91338222533
-0.13684658,1.88696892136
-0.13650327,2.8299064101
-0.13587843,1.61151215289
-0.13563771,12.981845356
-0.13370871,4.27472659904
-0.13353136,4.53996702762
-0.13256995,3.39666740236
-0.13205435,1.9308978003
-0.13151598,2.11268985645
-0.13010588,2.12940477338
-0.12990467,5.60418956705
-0.12975902,1.95251927677
-0.12873599,4.9326230712
-0.12762797,2.48760376615
-0.12551279,2.07283068709
-0.12471353,3.59469017003
-0.12388554,3.39843378038
-0.12335875,5.27424189284
-0.12297551,4.75541899663
-0.12278156,2.57693661394
-0.12019783,2.75416257424
-0.11942016,2.01662223274
-0.1185579,2.71692982244
-0.11799019,1.79572717874
-0.11779192,2.22502660878
-0.11704039,4.74348183066
-0.1161508,2.08929337222
-0.1159893,2.4010392249
-0.11523815,3.61253046043
-0.11493274,2.58547395729
-0.11435903,1.84751492927
-0.1141984,2.43115045418
-0.11408821,2.41083468656
-0.11380744,2.61566645748
-0.11356989,2.57345301502
-0.11323718,3.23102146683
-0.11131774,5.0183929722
-0.11100805,2.54572623286
-0.11015865,1.78908223085
-0.10973294,2.44711250938
-0.10925562,2.01048801364
-0.10904027,2.43265396437
-0.10876101,1.84752262549
-0.10861067,2.58762634318
-0.10795125,1.88365950051
-0.10760459,4.41200797763
-0.10594536,4.08802548647
-0.1047258,2.14672201141
-0.10466971,1.79379996423
-0.10452396,4.75511398695
-0.10431673,5.42527653198
-0.1030195,6.05120664623
-0.10296963,2.79617869359
-0.10172317,2.18749421124
-0.10060502,2.0431823125
-0.099552162,3.4851800201
-0.098681663,2.45407954976
-0.098218687,2.32476278907
-0.097629272,3.18990110508
-0.095680635,4.05237377941
-0.095274576,6.58902086272
-0.095047561,2.60223921453
-0.094191464,2.35278618777
-0.094041444,4.41922481666
-0.093717456,8.76998403847
-0.09307594,2.52092733025
-0.092441737,2.07842215565
-0.091516595,1.97488418283
-0.09151648,4.25604815223
-0.090902511,1.8559802633
-0.089633857,1.72612644363
-0.089523358,1.92341474304
-0.089002971,2.30755799053
-0.087867003,1.9777905208
-0.086364253,2.22663310667
-0.08527933,5.52592171601
-0.084451623,7.56325486629
-0.084403038,8.15106895382
-0.083953205,1.89608371341
-0.080184337,5.36522273666
-0.078792565,2.73973364207
-0.075477408,12.9385439873
-0.07503733,17.1888547635
-0.073536116,2.70331992613
-0.072295859,2.53355400859
-0.070645355,3.34955246292
-0.070498268,6.31930513884
-0.070104441,4.19289169447
-0.069187199,4.04102843552
-0.068237496,7.30814819737
-0.067813214,4.91908867986
-0.062727533,8.69693385066
-0.061685897,7.84536872657
-0.061623519,4.368404088
-0.061150011,7.0891950101
-0.060028336,13.7456468037
-0.059365398,7.52934112189
-0.056776833,2.59190704388
-0.056052811,14.0891733351
-0.055460536,15.0293459607
-0.054497541,9.96725536464
-0.054109127,3.8147519664
-0.053261068,3.73479959832
-0.052726811,3.33011406338
-0.05211306,2.45362200188
-0.049960529,18.9433106098
-0.049068516,18.64709738
-0.048869897,6.29213750712
-0.043077708,4.08607117079
-0.043072541,6.40300689396
-0.040396814,9.27307806267
-0.038556996,12.856699351
-0.038147684,17.6926854215
-0.035029019,4.72938097338
-0.033895552,5.22678265219
-0.033828429,19.4566880652
-0.033670844,16.0578741803
-0.032518586,8.13994507762
-0.032455779,24.8321966749
-0.022332252,7.63298124971
-0.021638168,28.5052534554
-0.021552191,5.30176256019
-0.021317433,11.409965367
-0.020917143,3.71660745682
-0.01922773,3.62377966328
-0.016337422,20.9417709894
-0.0095643505,7.17184772675
-0.0011953999,6.79526120962
0.00080273778,7.2889953472
0.0082582868,4.7367408194
0.014824954,6.07178837957
0.015049453,11.1361726883
0.016200944,4.33531744044
0.017061708,16.675351852
0.019227662,2.99355604877
0.021027446,9.60788144237
0.029303874,4.55360882051
0.030967825,8.24029235045
0.03210542,3.22583786607
0.034923787,6.96476303745
0.035401253,3.97821920099
0.03829262,3.02436304752
0.041570876,4.66738196787
0.05047965,3.2244694467
0.056289919,3.33693258696
0.058743591,5.87236247096
0.063302673,7.08051881432
0.073865822,3.08305294001
0.079364029,3.55466675358
0.08070109,2.59156031824
0.084920457,3.09850771786
0.085242708,3.61932449521
0.088528207,2.6808202403
0.091719962,2.52715035843
0.095125779,2.84482848188
0.098845546,5.41547962531
0.10003761,2.65329419806
0.1068112,2.40238593389
0.10812962,3.70002778717
0.10861288,2.90687840498
0.11677028,2.39732162403
0.1174223,2.43947291538
0.11861372,3.26107019093
0.13331887,4.492273767
0.1333926,2.70539637085
0.13506547,2.47241113074
0.13651869,3.26357264766
0.13708425,2.93446277113
0.13755188,2.48528303441
0.13837147,7.39110302568
0.13862128,4.56773458599
0.14188832,3.00160410861
0.14312241,2.98449547628
0.14585928,2.12494870303
0.14663922,3.31774398222
0.14983066,2.85909335023
0.15442666,3.07560474946
0.15626732,2.48699179262
0.15634153,2.76457134563
0.1569253,5.64143825131
0.15712479,2.28861887766
0.17458392,3.39786745789
0.1798471,3.73529795994
0.18265816,4.03366394644
0.18719602,4.16390512161
0.19331193,2.38568291298
0.19686682,2.59050259835
0.19749902,2.80832919644
0.20204054,2.54840652474
0.21149413,7.5332905492
0.22417408,1.98404351577
0.22461659,2.5383804513
0.22529303,2.83821578301
0.22765276,2.57415335513
0.23025678,3.64194998495
0.23457208,4.25185986779
0.24080614,3.26515985046
0.2441673,3.07867201132
0.24593457,2.35179897472
0.24811371,2.25033689954
0.26023556,2.8037667308
0.26220332,2.52029135118
0.26672748,3.27486454516
0.26917817,1.98579181771
0.26936732,2.31353962685
0.27292089,2.60088909101
0.27465825,3.84306307224
0.27789728,2.11067057255
0.27816529,3.70109507777
0.28042247,2.13941500205
0.28564059,3.39049537478
0.3024312,4.24727337027
0.30774016,2.88479562439
0.30798585,2.36264834377
0.31610456,2.87184098412
0.31695378,2.06867337522
0.32776808,3.35790623465
0.34293075,3.90576301128
0.34880483,2.25874160219
0.35300523,3.04153488102
0.35765863,2.57978065669
0.36531881,2.57287564444
0.36605434,3.43100874157
0.36843918,2.27328427013
0.37202005,4.33515495236
0.37660857,3.2443123749
0.37972415,2.29032058718
0.3797351,3.9174845417
0.38119416,3.13319238906
0.38522583,7.0742043141
0.40015152,2.56898135642
0.40146407,2.42497531663
0.40767416,2.03960952687
0.41046823,3.00646883799
0.41256567,2.43760152183
0.41369219,3.88128987534
0.4150951,2.8530275576
0.41590175,3.62689171397
0.41925665,4.06285330458
0.42510985,2.79082165792
0.42938721,3.63772318809
0.43383754,2.28826497303
0.43910593,3.55407160026
0.43980133,3.9978460156
0.4408482,2.58919750108
0.4415485,2.35018421917
0.44310029,2.12737893961
0.45066119,2.46002969343
0.45415048,2.04012838439
0.45651693,9.92412427585
0.45954287,2.37544940479
0.4707415,4.25349465003
0.47214293,3.69488771589
0.47255084,3.03431322817
0.47299499,2.42998923628
0.47975348,4.02876098111
0.48185057,3.28363402954
0.48794868,2.5001206883
0.48992551,3.19051605994
0.49756114,3.11020882044
0.50399917,2.42554536743
0.50800996,2.8573237621
0.50864017,5.86570695899
0.51734946,2.77041456792
0.52466121,2.55349639349
0.53185049,2.16327515126
0.54065862,3.81332421911
0.54989089,2.12121016955
0.55371178,2.36775697761
0.55455483,5.01558323015
0.55473568,3.00631002309
0.55672674,2.9269948794
0.55852451,2.41989889837
0.56415796,3.0281180763
0.57591318,2.85535112583
0.57710151,2.31273480821
0.58302921,4.49342300819
0.58489915,2.42863854239
0.58669035,3.30360343957
0.59129736,3.00632916776
0.59923681,4.19947402858
0.60795247,3.35213330794
0.60919865,3.882740114
0.61007077,2.32550793783
0.61131566,2.27808418319
0.62451312,3.33667719262
0.62707223,2.64560982186
0.64062586,3.48312975688
0.64779889,2.23316053075
0.65353328,2.24804948379
0.66044116,2.37361393146
0.66516569,3.11053121479
0.67452181,2.00911447043
0.67469012,2.56080365679
0.67556356,2.77841284449
0.67841279,2.4712871113
0.67876846,2.19105893931
0.68331351,2.68610697132
0.68912944,2.80026460149
0.6919474,2.66255290677
0.6959826,2.13436249498
0.70251226,3.03819899683
0.71284743,3.95993437039
0.73376369,2.27458132648
0.73526176,4.24165250926
0.73925997,3.55417137834
0.74027682,2.48337234721
0.74414344,2.64997196505
0.74819416,3.27574617938
0.7483376,2.231575563
0.74955145,2.49034764243
0.75365886,3.29161239513
0.76336743,2.19050701915
0.76371572,3.04442164665
0.7680913,2.50978148153
0.76996609,2.24327759215
0.77726559,2.41879275455
0.77876619,2.76561428419
0.78330351,3.58246280151
0.78829915,2.06364482545
0.79461036,2.14538048118
0.83040956,2.63061349884
0.85672842,2.05335843015
0.86074778,2.73925258397
0.86323631,2.50254488596
0.87155526,2.25325593196
0.87647268,2.25373385117
0.8984894,2.20887035259
0.90078438,3.99014366837
0.90246293,2.58918164243
0.90504055,2.54060950389
0.9272158,2.17318790527
0.93321751,2.89495113189
0.93658369,3.41502299441
0.93811372,2.60642527832
0.94105546,2.59281791275
0.95616648,3.34656526808
0.96036386,2.40869058068
0.970044,3.45474692132
0.99024141,2.23275609304
0.99044285,2.45053303307
1.0019321,2.92296760486
1.0155243,2.856687145
1.0644979,3.46420047645
1.0656916,2.10813395752
1.069175,5.00372405561
1.0746901,2.83453269868
1.086253,2.09903900947
1.0943964,2.12676502254
1.0948197,2.60640003266
1.0958763,2.64095019495
1.158486,2.1399867322
1.1652653,3.38055533992
1.1889647,3.00193474741
1.1948138,2.48561155265
1.1948837,3.17452434626
1.1976126,2.21258620155
1.2106967,3.78113146427
1.2210589,3.05289393009
1.2384848,2.35596183447
1.247132,2.68234378143
1.2505006,2.04102009924
1.259041,2.06130756684
1.284118,2.44059252023
1.3069895,2.42227399968
1.3774473,2.60082842959
1.3915676,1.89733560388
1.4432392,2.54008627668
