,zeta_46m,phi_w,phi_w*
2013-05-16 20:00:00,,,1.25
2013-05-16 20:30:00,,,1.25
2013-05-16 21:00:00,,,1.25
2013-05-16 21:30:00,0.14312241,1.11327131708,1.25
2013-05-16 22:00:00,,,1.25
2013-05-16 22:30:00,0.085242708,1.05060051888,1.25
2013-05-16 23:00:00,0.056289919,1.07919100012,1.25
2013-05-16 23:30:00,,,1.25
2013-05-17 00:00:00,,,1.25
2013-05-17 00:30:00,,,1.25
2013-05-17 01:00:00,,,1.25
2013-05-17 01:30:00,0.1569253,1.3078650774,1.25
2013-05-17 02:00:00,0.38522583,1.83126045193,1.25
2013-05-17 02:30:00,,,1.25
2013-05-17 03:00:00,0.15442666,1.10500598061,1.25
2013-05-17 03:30:00,0.24080614,1.13142815121,1.25
2013-05-17 04:00:00,,,1.25
2013-05-17 04:30:00,0.14663922,1.11623124802,1.25
2013-05-17 05:00:00,0.1333926,1.13625020704,1.25
2013-05-17 05:30:00,0.19749902,1.27551773266,1.25
2013-05-17 06:00:00,,,1.25
2013-05-17 06:30:00,,,1.25
2013-05-17 07:00:00,,,1.25
2013-05-17 07:30:00,,,1.25
2013-05-17 08:00:00,,,1.25
2013-05-17 08:30:00,,,1.25
2013-05-17 09:00:00,,,1.25
2013-05-17 09:30:00,,,1.25
2013-05-17 10:00:00,,,1.25
2013-05-17 10:30:00,-0.28732655,1.21501354758,1.53780637306
2013-05-17 11:00:00,-0.33952954,1.28108506765,1.57976548066
2013-05-17 11:30:00,-0.14135434,1.30841838068,1.40632732744
2013-05-17 12:00:00,-0.13746949,1.19367370805,1.40248034674
2013-05-17 12:30:00,-0.31200165,1.2741640565,1.55792124886
2013-05-17 13:00:00,-0.11380744,1.06557986789,1.37857962601
2013-05-17 13:30:00,,,1.25
2013-05-17 14:00:00,,,1.25
2013-05-17 14:30:00,,,1.25
2013-05-17 15:00:00,,,1.25
2013-05-17 15:30:00,,,1.25
2013-05-17 16:00:00,,,1.25
2013-05-17 16:30:00,0.03829262,1.10431609665,1.25
2013-05-17 17:00:00,0.08070109,1.00144966864,1.25
2013-05-17 17:30:00,,,1.25
2013-05-17 18:00:00,0.47255084,1.1128288304,1.25
2013-05-17 18:30:00,,,1.25
2013-05-17 19:00:00,,,1.25
2013-05-17 19:30:00,,,1.25
2013-05-17 20:00:00,,,1.25
2013-05-17 20:30:00,,,1.25
2013-05-17 21:00:00,,,1.25
2013-05-17 21:30:00,,,1.25
2013-05-17 22:00:00,,,1.25
2013-05-17 22:30:00,,,1.25
2013-05-17 23:00:00,,,1.25
2013-05-17 23:30:00,,,1.25
2013-05-18 00:00:00,,,1.25
2013-05-18 00:30:00,,,1.25
2013-05-18 01:00:00,,,1.25
2013-05-18 01:30:00,,,1.25
2013-05-18 02:00:00,,,1.25
2013-05-18 02:30:00,,,1.25
2013-05-18 03:00:00,,,1.25
2013-05-18 03:30:00,,,1.25
2013-05-18 04:00:00,,,1.25
2013-05-18 04:30:00,,,1.25
2013-05-18 05:00:00,1.2505006,1.85513989812,1.25
2013-05-18 05:30:00,,,1.25
2013-05-18 06:00:00,0.2441673,1.1371010931,1.25
2013-05-18 06:30:00,0.70251226,1.13122797725,1.25
2013-05-18 07:00:00,,,1.25
2013-05-18 07:30:00,0.035401253,1.16592752411,1.25
2013-05-18 08:00:00,-0.033670844,1.19580084322,1.2907459383
2013-05-18 08:30:00,-0.022332252,0.958656192561,1.27731411882
2013-05-18 09:00:00,-0.10925562,1.06791327177,1.37388575709
2013-05-18 09:30:00,-0.094191464,1.09574620123,1.35811809155
2013-05-18 10:00:00,-0.17557468,1.13560009645,1.4393404404
2013-05-18 10:30:00,-0.43218325,1.32365463258,1.64918217573
2013-05-18 11:00:00,-0.66051037,1.54777489346,1.79910479655
2013-05-18 11:30:00,,,1.25
2013-05-18 12:00:00,,,1.25
2013-05-18 12:30:00,,,1.25
2013-05-18 13:00:00,,,1.25
2013-05-18 13:30:00,,,1.25
2013-05-18 14:00:00,,,1.25
2013-05-18 14:30:00,,,1.25
2013-05-18 15:00:00,,,1.25
2013-05-18 15:30:00,,,1.25
2013-05-18 16:00:00,,,1.25
2013-05-18 16:30:00,,,1.25
2013-05-18 17:00:00,,,1.25
2013-05-18 17:30:00,0.13837147,1.3391602083,1.25
2013-05-18 18:00:00,,,1.25
2013-05-18 18:30:00,,,1.25
2013-05-18 19:00:00,,,1.25
2013-05-18 19:30:00,,,1.25
2013-05-18 20:00:00,,,1.25
2013-05-18 20:30:00,,,1.25
2013-05-18 21:00:00,,,1.25
2013-05-18 21:30:00,,,1.25
2013-05-18 22:00:00,,,1.25
2013-05-18 22:30:00,,,1.25
2013-05-18 23:00:00,,,1.25
2013-05-18 23:30:00,,,1.25
2013-05-19 00:00:00,,,1.25
2013-05-19 00:30:00,,,1.25
2013-05-19 01:00:00,,,1.25
2013-05-19 01:30:00,,,1.25
2013-05-19 02:00:00,,,1.25
2013-05-19 02:30:00,,,1.25
2013-05-19 03:00:00,,,1.25
2013-05-19 03:30:00,,,1.25
2013-05-19 04:00:00,,,1.25
2013-05-19 04:30:00,,,1.25
2013-05-19 05:00:00,,,1.25
2013-05-19 05:30:00,,,1.25
2013-05-19 06:00:00,,,1.25
2013-05-19 06:30:00,,,1.25
2013-05-19 07:00:00,,,1.25
2013-05-19 07:30:00,,,1.25
2013-05-19 08:00:00,,,1.25
2013-05-19 08:30:00,-4.5522215,2.50574735245,3.05906281735
2013-05-19 09:00:00,-3.1537816,2.09355475179,2.7338363799
2013-05-19 09:30:00,-0.59680115,1.1871420085,1.75980958881
2013-05-19 10:00:00,-0.58387696,1.33886269711,1.75162070945
2013-05-19 10:30:00,-0.59246211,1.33322989004,1.75706884221
2013-05-19 11:00:00,-1.837353,1.91093646043,2.33426122127
2013-05-19 11:30:00,,,1.25
2013-05-19 12:00:00,,,1.25
2013-05-19 12:30:00,,,1.25
2013-05-19 13:00:00,0.017061708,1.13027543228,1.25
2013-05-19 13:30:00,-0.31531398,1.29195419758,1.56058216432
2013-05-19 14:00:00,-0.35061377,1.37122210408,1.58839289623
2013-05-19 14:30:00,-0.21976373,1.24621627883,1.47984949551
2013-05-19 15:00:00,0.00080273778,1.03730190756,1.25
2013-05-19 15:30:00,-0.16654974,1.10126745014,1.43078125481
2013-05-19 16:00:00,,,1.25
2013-05-19 16:30:00,,,1.25
2013-05-19 17:00:00,,,1.25
2013-05-19 17:30:00,,,1.25
2013-05-19 18:00:00,,,1.25
2013-05-19 18:30:00,,,1.25
2013-05-19 19:00:00,,,1.25
2013-05-19 19:30:00,,,1.25
2013-05-19 20:00:00,,,1.25
2013-05-19 20:30:00,,,1.25
2013-05-19 21:00:00,,,1.25
2013-05-19 21:30:00,,,1.25
2013-05-19 22:00:00,0.11861372,1.13815023781,1.25
2013-05-19 22:30:00,0.073865822,1.02126120938,1.25
2013-05-19 23:00:00,0.22529303,1.24434697451,1.25
2013-05-19 23:30:00,,,1.25
2013-05-20 00:00:00,,,1.25
2013-05-20 00:30:00,0.52466121,1.40955583744,1.25
2013-05-20 01:00:00,0.15634153,1.12286207721,1.25
2013-05-20 01:30:00,0.36605434,1.2174388845,1.25
2013-05-20 02:00:00,,,1.25
2013-05-20 02:30:00,,,1.25
2013-05-20 03:00:00,,,1.25
2013-05-20 03:30:00,,,1.25
2013-05-20 04:00:00,,,1.25
2013-05-20 04:30:00,,,1.25
2013-05-20 05:00:00,,,1.25
2013-05-20 05:30:00,,,1.25
2013-05-20 06:00:00,,,1.25
2013-05-20 06:30:00,,,1.25
2013-05-20 07:00:00,,,1.25
2013-05-20 07:30:00,,,1.25
2013-05-20 08:00:00,-3.7065637,1.98244466987,2.87126887604
2013-05-20 08:30:00,-1.1310243,1.80232326618,2.04722770275
2013-05-20 09:00:00,-0.22924237,1.10140401584,1.4882552452
2013-05-20 09:30:00,-0.3960746,1.19694717835,1.62283335506
2013-05-20 10:00:00,,,1.25
2013-05-20 10:30:00,,,1.25
2013-05-20 11:00:00,,,1.25
2013-05-20 11:30:00,,,1.25
2013-05-20 12:00:00,-0.48180212,1.36646045897,1.68407085074
2013-05-20 12:30:00,-0.1030195,0.996719885058,1.36740248456
2013-05-20 13:00:00,-0.39936358,1.49464651539,1.62526887563
2013-05-20 13:30:00,-0.21912216,1.11713998835,1.47927708581
2013-05-20 14:00:00,-0.42803035,1.343404992,1.64619451517
2013-05-20 14:30:00,-0.41644612,1.20156963355,1.63780280126
2013-05-20 15:00:00,-0.14912824,0.995822623217,1.41396287736
2013-05-20 15:30:00,-0.07503733,1.25881280218,1.33752510725
2013-05-20 16:00:00,-0.20856698,1.35161926039,1.46979545003
2013-05-20 16:30:00,,,1.25
2013-05-20 17:00:00,,,1.25
2013-05-20 17:30:00,,,1.25
2013-05-20 18:00:00,,,1.25
2013-05-20 18:30:00,,,1.25
2013-05-20 19:00:00,0.36843918,1.34855678218,1.25
2013-05-20 19:30:00,0.22417408,1.43190385866,1.25
2013-05-20 20:00:00,0.28042247,1.28698640419,1.25
2013-05-20 20:30:00,0.24811371,1.12125521334,1.25
2013-05-20 21:00:00,0.35765863,1.33193543266,1.25
2013-05-20 21:30:00,0.48794868,1.17728653028,1.25
2013-05-20 22:00:00,0.43383754,1.2136210044,1.25
2013-05-20 22:30:00,0.45415048,1.25091272487,1.25
2013-05-20 23:00:00,,,1.25
2013-05-20 23:30:00,0.4707415,1.1499518111,1.25
2013-05-21 00:00:00,,,1.25
2013-05-21 00:30:00,,,1.25
2013-05-21 01:00:00,,,1.25
2013-05-21 01:30:00,,,1.25
2013-05-21 02:00:00,,,1.25
2013-05-21 02:30:00,,,1.25
2013-05-21 03:00:00,,,1.25
2013-05-21 03:30:00,,,1.25
2013-05-21 04:00:00,,,1.25
2013-05-21 04:30:00,,,1.25
2013-05-21 05:00:00,,,1.25
2013-05-21 05:30:00,,,1.25
2013-05-21 06:00:00,,,1.25
2013-05-21 06:30:00,-0.32894481,1.08214766948,1.57143795613
2013-05-21 07:00:00,-0.46423292,1.48411990334,1.67188353651
2013-05-21 07:30:00,-0.36998198,1.2614538298,1.60324707306
2013-05-21 08:00:00,-0.42603071,1.35202675149,1.64475206722
2013-05-21 08:30:00,-0.13587843,1.15150489476,1.40089868758
2013-05-21 09:00:00,-0.14485671,1.06288094489,1.40977760608
2013-05-21 09:30:00,-0.10904027,1.12831465054,1.37366289093
2013-05-21 10:00:00,-0.14438459,1.05112302111,1.40931349258
2013-05-21 10:30:00,-0.10452396,1.33575021005,1.36897219484
2013-05-21 11:00:00,-0.18304063,1.11563073416,1.44634492686
2013-05-21 11:30:00,-0.054109127,1.15829925407,1.31427476499
2013-05-21 12:00:00,-0.053261068,1.07204808461,1.31331514141
2013-05-21 12:30:00,-0.1185579,1.2527511571,1.38344448566
2013-05-21 13:00:00,-0.18832951,1.12432534697,1.45126615093
2013-05-21 13:30:00,-0.099552162,1.09320379163,1.36377097337
2013-05-21 14:00:00,-0.33277846,1.31496552207,1.57446425572
2013-05-21 14:30:00,,,1.25
2013-05-21 15:00:00,,,1.25
2013-05-21 15:30:00,,,1.25
2013-05-21 16:00:00,,,1.25
2013-05-21 16:30:00,0.26220332,1.27489980829,1.25
2013-05-21 17:00:00,0.26023556,1.29854723744,1.25
2013-05-21 17:30:00,0.15712479,1.28657409718,1.25
2013-05-21 18:00:00,,,1.25
2013-05-21 18:30:00,0.095125779,1.05752616528,1.25
2013-05-21 19:00:00,0.27292089,1.5969287196,1.25
2013-05-21 19:30:00,,,1.25
2013-05-21 20:00:00,0.30798585,1.12900992411,1.25
2013-05-21 20:30:00,0.30774016,1.51149122324,1.25
2013-05-21 21:00:00,0.34293075,1.35129784192,1.25
2013-05-21 21:30:00,0.47214293,1.14729686527,1.25
2013-05-21 22:00:00,,,1.25
2013-05-21 22:30:00,,,1.25
2013-05-21 23:00:00,,,1.25
2013-05-21 23:30:00,,,1.25
2013-05-22 00:00:00,,,1.25
2013-05-22 00:30:00,,,1.25
2013-05-22 01:00:00,0.43980133,1.39402330992,1.25
2013-05-22 01:30:00,0.43910593,1.51338291405,1.25
2013-05-22 02:00:00,0.17458392,1.17284845307,1.25
2013-05-22 02:30:00,0.45954287,1.36160518536,1.25
2013-05-22 03:00:00,0.41046823,1.41937177309,1.25
2013-05-22 03:30:00,0.13862128,1.26780827495,1.25
2013-05-22 04:00:00,0.22765276,1.2353115962,1.25
2013-05-22 04:30:00,,,1.25
2013-05-22 05:00:00,,,1.25
2013-05-22 05:30:00,,,1.25
2013-05-22 06:00:00,,,1.25
2013-05-22 06:30:00,,,1.25
2013-05-22 07:00:00,-0.3741088,1.35442104527,1.60637673302
2013-05-22 07:30:00,-0.15727104,1.28556958159,1.4218733128
2013-05-22 08:00:00,-0.10172317,1.03930473926,1.36604703472
2013-05-22 08:30:00,-0.10876101,1.00828259814,1.37337377645
2013-05-22 09:00:00,-0.092441737,1.03897238274,1.35626277215
2013-05-22 09:30:00,-0.13010588,1.07035140457,1.39513004198
2013-05-22 10:00:00,-0.186404,1.17304206069,1.44947835973
2013-05-22 10:30:00,-0.50033505,1.50813004719,1.69673834631
2013-05-22 11:00:00,-0.31524874,1.07612647857,1.5605298422
2013-05-22 11:30:00,-1.0793231,1.39477474528,2.02284504091
2013-05-22 12:00:00,-0.94338025,1.48924123166,1.95575713919
2013-05-22 12:30:00,-0.2034962,1.11610337403,1.46519658579
2013-05-22 13:00:00,,,1.25
2013-05-22 13:30:00,,,1.25
2013-05-22 14:00:00,,,1.25
2013-05-22 14:30:00,,,1.25
2013-05-22 15:00:00,,,1.25
2013-05-22 15:30:00,,,1.25
2013-05-22 16:00:00,,,1.25
2013-05-22 16:30:00,,,1.25
2013-05-22 17:00:00,,,1.25
2013-05-22 17:30:00,,,1.25
2013-05-22 18:00:00,,,1.25
2013-05-22 18:30:00,,,1.25
2013-05-22 19:00:00,,,1.25
2013-05-22 19:30:00,,,1.25
2013-05-22 20:00:00,,,1.25
2013-05-22 20:30:00,,,1.25
2013-05-22 21:00:00,,,1.25
2013-05-22 21:30:00,,,1.25
2013-05-22 22:00:00,,,1.25
2013-05-22 22:30:00,,,1.25
2013-05-22 23:00:00,,,1.25
2013-05-22 23:30:00,,,1.25
2013-05-23 00:00:00,,,1.25
2013-05-23 00:30:00,,,1.25
2013-05-23 01:00:00,0.42938721,1.24349403211,1.25
2013-05-23 01:30:00,,,1.25
2013-05-23 02:00:00,0.14188832,1.13922716313,1.25
2013-05-23 02:30:00,0.10003761,1.01904411583,1.25
2013-05-23 03:00:00,,,1.25
2013-05-23 03:30:00,,,1.25
2013-05-23 04:00:00,,,1.25
2013-05-23 04:30:00,,,1.25
2013-05-23 05:00:00,,,1.25
2013-05-23 05:30:00,,,1.25
2013-05-23 06:00:00,,,1.25
2013-05-23 06:30:00,,,1.25
2013-05-23 07:00:00,0.015049453,1.26517529737,1.25
2013-05-23 07:30:00,,,1.25
2013-05-23 08:00:00,,,1.25
2013-05-23 08:30:00,,,1.25
2013-05-23 09:00:00,,,1.25
2013-05-23 09:30:00,,,1.25
2013-05-23 10:00:00,,,1.25
2013-05-23 10:30:00,,,1.25
2013-05-23 11:00:00,,,1.25
2013-05-23 11:30:00,,,1.25
2013-05-23 12:00:00,,,1.25
2013-05-23 12:30:00,,,1.25
2013-05-23 13:00:00,,,1.25
2013-05-23 13:30:00,,,1.25
2013-05-23 14:00:00,,,1.25
2013-05-23 14:30:00,-1.0322883,1.50184034264,2.00014076158
2013-05-23 15:00:00,,,1.25
2013-05-23 15:30:00,,,1.25
2013-05-23 16:00:00,,,1.25
2013-05-23 16:30:00,,,1.25
2013-05-23 17:00:00,,,1.25
2013-05-23 17:30:00,,,1.25
2013-05-23 18:00:00,,,1.25
2013-05-23 18:30:00,,,1.25
2013-05-23 19:00:00,0.23025678,1.53288651727,1.25
2013-05-23 19:30:00,,,1.25
2013-05-23 20:00:00,,,1.25
2013-05-23 20:30:00,,,1.25
2013-05-23 21:00:00,,,1.25
2013-05-23 21:30:00,,,1.25
2013-05-23 22:00:00,,,1.25
2013-05-23 22:30:00,,,1.25
2013-05-23 23:00:00,,,1.25
2013-05-23 23:30:00,,,1.25
2013-05-24 00:00:00,,,1.25
2013-05-24 00:30:00,,,1.25
2013-05-24 01:00:00,,,1.25
2013-05-24 01:30:00,,,1.25
2013-05-24 02:00:00,,,1.25
2013-05-24 02:30:00,,,1.25
2013-05-24 03:00:00,,,1.25
2013-05-24 03:30:00,,,1.25
2013-05-24 04:00:00,,,1.25
2013-05-24 04:30:00,,,1.25
2013-05-24 05:00:00,,,1.25
2013-05-24 05:30:00,,,1.25
2013-05-24 06:00:00,,,1.25
2013-05-24 06:30:00,0.28564059,1.56313024561,1.25
2013-05-24 07:00:00,,,1.25
2013-05-24 07:30:00,,,1.25
2013-05-24 08:00:00,,,1.25
2013-05-24 08:30:00,,,1.25
2013-05-24 09:00:00,,,1.25
2013-05-24 09:30:00,,,1.25
2013-05-24 10:00:00,,,1.25
2013-05-24 10:30:00,,,1.25
2013-05-24 11:00:00,,,1.25
2013-05-24 11:30:00,-0.22131388,1.21806784046,1.48123071717
2013-05-24 12:00:00,-0.18797041,1.17563184841,1.45093306906
2013-05-24 12:30:00,,,1.25
2013-05-24 13:00:00,,,1.25
2013-05-24 13:30:00,-0.83923535,1.40084736636,1.90106308272
2013-05-24 14:00:00,,,1.25
2013-05-24 14:30:00,,,1.25
2013-05-24 15:00:00,,,1.25
2013-05-24 15:30:00,,,1.25
2013-05-24 16:00:00,,,1.25
2013-05-24 16:30:00,,,1.25
2013-05-24 17:00:00,,,1.25
2013-05-24 17:30:00,,,1.25
2013-05-24 18:00:00,,,1.25
2013-05-24 18:30:00,,,1.25
2013-05-24 19:00:00,,,1.25
2013-05-24 19:30:00,,,1.25
2013-05-24 20:00:00,,,1.25
2013-05-24 20:30:00,,,1.25
2013-05-24 21:00:00,,,1.25
2013-05-24 21:30:00,,,1.25
2013-05-24 22:00:00,,,1.25
2013-05-24 22:30:00,,,1.25
2013-05-24 23:00:00,,,1.25
2013-05-24 23:30:00,,,1.25
2013-05-25 00:00:00,,,1.25
2013-05-25 00:30:00,,,1.25
2013-05-25 01:00:00,,,1.25
2013-05-25 01:30:00,,,1.25
2013-05-25 02:00:00,,,1.25
2013-05-25 02:30:00,,,1.25
2013-05-25 03:00:00,,,1.25
2013-05-25 03:30:00,,,1.25
2013-05-25 04:00:00,,,1.25
2013-05-25 04:30:00,,,1.25
2013-05-25 05:00:00,,,1.25
2013-05-25 05:30:00,0.13708425,1.13894045994,1.25
2013-05-25 06:00:00,,,1.25
2013-05-25 06:30:00,,,1.25
2013-05-25 07:00:00,,,1.25
2013-05-25 07:30:00,-0.8293245,1.33726705854,1.89569183087
2013-05-25 08:00:00,-0.60773334,1.20871477547,1.76667730129
2013-05-25 08:30:00,,,1.25
2013-05-25 09:00:00,,,1.25
2013-05-25 09:30:00,-0.50112267,1.2707553109,1.69727251731
2013-05-25 10:00:00,-0.2900541,1.1781836958,1.54005576092
2013-05-25 10:30:00,-0.33982223,1.21996592596,1.57999450926
2013-05-25 11:00:00,,,1.25
2013-05-25 11:30:00,,,1.25
2013-05-25 12:00:00,,,1.25
2013-05-25 12:30:00,,,1.25
2013-05-25 13:00:00,,,1.25
2013-05-25 13:30:00,,,1.25
2013-05-25 14:00:00,,,1.25
2013-05-25 14:30:00,-0.66117667,1.36456531856,1.79950676308
2013-05-25 15:00:00,-0.48897161,1.24843903362,1.68899383725
2013-05-25 15:30:00,-1.7143943,1.60082387218,2.28932698907
2013-05-25 16:00:00,,,1.25
2013-05-25 16:30:00,,,1.25
2013-05-25 17:00:00,,,1.25
2013-05-25 17:30:00,,,1.25
2013-05-25 18:00:00,,,1.25
2013-05-25 18:30:00,,,1.25
2013-05-25 19:00:00,,,1.25
2013-05-25 19:30:00,,,1.25
2013-05-25 20:00:00,,,1.25
2013-05-25 20:30:00,,,1.25
2013-05-25 21:00:00,,,1.25
2013-05-25 21:30:00,,,1.25
2013-05-25 22:00:00,,,1.25
2013-05-25 22:30:00,,,1.25
2013-05-25 23:00:00,,,1.25
2013-05-25 23:30:00,0.76371572,1.43936779727,1.25
2013-05-26 00:00:00,0.41925665,1.16276436711,1.25
2013-05-26 00:30:00,,,1.25
2013-05-26 01:00:00,,,1.25
2013-05-26 01:30:00,,,1.25
2013-05-26 02:00:00,,,1.25
2013-05-26 02:30:00,,,1.25
2013-05-26 03:00:00,,,1.25
2013-05-26 03:30:00,,,1.25
2013-05-26 04:00:00,,,1.25
2013-05-26 04:30:00,,,1.25
2013-05-26 05:00:00,,,1.25
2013-05-26 05:30:00,,,1.25
2013-05-26 06:00:00,,,1.25
2013-05-26 06:30:00,,,1.25
2013-05-26 07:00:00,,,1.25
2013-05-26 07:30:00,,,1.25
2013-05-26 08:00:00,,,1.25
2013-05-26 08:30:00,-1.2690443,1.45806639585,2.10962561174
2013-05-26 09:00:00,,,1.25
2013-05-26 09:30:00,,,1.25
2013-05-26 10:00:00,,,1.25
2013-05-26 10:30:00,-0.47268215,1.36148916879,1.67776665783
2013-05-26 11:00:00,-0.45496001,1.3117715756,1.66537887335
2013-05-26 11:30:00,,,1.25
2013-05-26 12:00:00,,,1.25
2013-05-26 12:30:00,,,1.25
2013-05-26 13:00:00,,,1.25
2013-05-26 13:30:00,,,1.25
2013-05-26 14:00:00,,,1.25
2013-05-26 14:30:00,,,1.25
2013-05-26 15:00:00,,,1.25
2013-05-26 15:30:00,,,1.25
2013-05-26 16:00:00,,,1.25
2013-05-26 16:30:00,,,1.25
2013-05-26 17:00:00,,,1.25
2013-05-26 17:30:00,0.098845546,1.21398928465,1.25
