,zeta_46m,phi_w,phi_w*
2013-05-26 18:00:00,0.21149413,1.38728722574,1.25
2013-05-26 18:30:00,,,1.25
2013-05-26 19:00:00,,,1.25
2013-05-26 19:30:00,,,1.25
2013-05-26 20:00:00,,,1.25
2013-05-26 20:30:00,,,1.25
2013-05-26 21:00:00,,,1.25
2013-05-26 21:30:00,0.48185057,1.27680909933,1.25
2013-05-26 22:00:00,0.87155526,1.47704926636,1.25
2013-05-26 22:30:00,,,1.25
2013-05-26 23:00:00,,,1.25
2013-05-26 23:30:00,,,1.25
2013-05-27 00:00:00,0.27816529,1.06109823437,1.25
2013-05-27 00:30:00,0.50800996,1.27536869285,1.25
2013-05-27 01:00:00,,,1.25
2013-05-27 01:30:00,,,1.25
2013-05-27 02:00:00,,,1.25
2013-05-27 02:30:00,,,1.25
2013-05-27 03:00:00,,,1.25
2013-05-27 03:30:00,,,1.25
2013-05-27 04:00:00,,,1.25
2013-05-27 04:30:00,,,1.25
2013-05-27 05:00:00,,,1.25
2013-05-27 05:30:00,,,1.25
2013-05-27 06:00:00,,,1.25
2013-05-27 06:30:00,,,1.25
2013-05-27 07:00:00,,,1.25
2013-05-27 07:30:00,,,1.25
2013-05-27 08:00:00,,,1.25
2013-05-27 08:30:00,,,1.25
2013-05-27 09:00:00,,,1.25
2013-05-27 09:30:00,,,1.25
2013-05-27 10:00:00,,,1.25
2013-05-27 10:30:00,,,1.25
2013-05-27 11:00:00,,,1.25
2013-05-27 11:30:00,-0.43297361,1.48736126304,1.64974954828
2013-05-27 12:00:00,-0.068237496,1.13168280585,1.33005974784
2013-05-27 12:30:00,,,1.25
2013-05-27 13:00:00,-0.10594536,1.17761221122,1.37045194277
2013-05-27 13:30:00,-0.24385037,1.36212702743,1.50102681719
2013-05-27 14:00:00,,,1.25
2013-05-27 14:30:00,-0.13563771,1.08111675545,1.40065907863
2013-05-27 15:00:00,-0.56558092,1.28546003133,1.73989558795
2013-05-27 15:30:00,,,1.25
2013-05-27 16:00:00,-0.23249135,1.37374178746,1.49111473177
2013-05-27 16:30:00,,,1.25
2013-05-27 17:00:00,,,1.25
2013-05-27 17:30:00,,,1.25
2013-05-27 18:00:00,0.71284743,1.24929906302,1.25
2013-05-27 18:30:00,,,1.25
2013-05-27 19:00:00,,,1.25
2013-05-27 19:30:00,,,1.25
2013-05-27 20:00:00,,,1.25
2013-05-27 20:30:00,,,1.25
2013-05-27 21:00:00,,,1.25
2013-05-27 21:30:00,,,1.25
2013-05-27 22:00:00,,,1.25
2013-05-27 22:30:00,,,1.25
2013-05-27 23:00:00,,,1.25
2013-05-27 23:30:00,,,1.25
2013-05-28 00:00:00,,,1.25
2013-05-28 00:30:00,,,1.25
2013-05-28 01:00:00,,,1.25
2013-05-28 01:30:00,,,1.25
2013-05-28 02:00:00,,,1.25
2013-05-28 02:30:00,,,1.25
2013-05-28 03:00:00,,,1.25
2013-05-28 03:30:00,,,1.25
2013-05-28 04:00:00,,,1.25
2013-05-28 04:30:00,0.68331351,1.55517066772,1.25
2013-05-28 05:00:00,0.26936732,1.1417521258,1.25
2013-05-28 05:30:00,0.19686682,1.1139306248,1.25
2013-05-28 06:00:00,0.1798471,1.24903352678,1.25
2013-05-28 06:30:00,,,1.25
2013-05-28 07:00:00,-0.45611119,1.35786055009,1.66618915478
2013-05-28 07:30:00,-0.26205655,1.12444593799,1.51664608453
2013-05-28 08:00:00,-0.11779192,1.02292200611,1.3826623726
2013-05-28 08:30:00,-0.34970779,1.28162673215,1.58769123959
2013-05-28 09:00:00,-1.2157439,1.77367402743,2.08597030474
2013-05-28 09:30:00,,,1.25
2013-05-28 10:00:00,-0.14807353,0.925661367683,1.41293177014
2013-05-28 10:30:00,-0.14678937,1.18427126742,1.41167431251
2013-05-28 11:00:00,-0.19398175,1.20564606688,1.45648884439
2013-05-28 11:30:00,,,1.25
2013-05-28 12:00:00,-0.22937832,1.23619692067,1.48837511766
2013-05-28 12:30:00,,,1.25
2013-05-28 13:00:00,-0.12762797,1.25054918443,1.39263911024
2013-05-28 13:30:00,-0.26054923,1.3159864257,1.51536512957
2013-05-28 14:00:00,-0.13370871,1.35711403838,1.39873601437
2013-05-28 14:30:00,-0.29360734,1.17490811103,1.54297626872
2013-05-28 15:00:00,,,1.25
2013-05-28 15:30:00,,,1.25
2013-05-28 16:00:00,,,1.25
2013-05-28 16:30:00,,,1.25
2013-05-28 17:00:00,,,1.25
2013-05-28 17:30:00,,,1.25
2013-05-28 18:00:00,,,1.25
2013-05-28 18:30:00,,,1.25
2013-05-28 19:00:00,,,1.25
2013-05-28 19:30:00,,,1.25
2013-05-28 20:00:00,,,1.25
2013-05-28 20:30:00,,,1.25
2013-05-28 21:00:00,,,1.25
2013-05-28 21:30:00,,,1.25
2013-05-28 22:00:00,,,1.25
2013-05-28 22:30:00,,,1.25
2013-05-28 23:00:00,,,1.25
2013-05-28 23:30:00,,,1.25
2013-05-29 00:00:00,,,1.25
2013-05-29 00:30:00,,,1.25
2013-05-29 01:00:00,,,1.25
2013-05-29 01:30:00,,,1.25
2013-05-29 02:00:00,,,1.25
2013-05-29 02:30:00,,,1.25
2013-05-29 03:00:00,0.50864017,1.44089557145,1.25
2013-05-29 03:30:00,0.3024312,1.36210585028,1.25
2013-05-29 04:00:00,0.23457208,1.20801242865,1.25
2013-05-29 04:30:00,0.26672748,1.18316700792,1.25
2013-05-29 05:00:00,0.1068112,1.10194087388,1.25
2013-05-29 05:30:00,0.1174223,1.22105747447,1.25
2013-05-29 06:00:00,0.4150951,1.27333448886,1.25
2013-05-29 06:30:00,,,1.25
2013-05-29 07:00:00,-0.14170286,1.17728954438,1.40667142267
2013-05-29 07:30:00,-0.1648488,1.1462038322,1.42915658246
2013-05-29 08:00:00,-3.7199049,1.97012383496,2.87442605903
2013-05-29 08:30:00,-1.313599,1.56508554142,2.12900010675
2013-05-29 09:00:00,-0.62656548,1.40949244156,1.77838416564
2013-05-29 09:30:00,-1.0955323,1.71979420399,2.03055252582
2013-05-29 10:00:00,-1.2910365,1.81613205604,2.11923313846
2013-05-29 10:30:00,-10.508018,3.14797602614,3.99004907716
2013-05-29 11:00:00,,,1.25
2013-05-29 11:30:00,,,1.25
2013-05-29 12:00:00,,,1.25
2013-05-29 12:30:00,,,1.25
2013-05-29 13:00:00,,,1.25
2013-05-29 13:30:00,,,1.25
2013-05-29 14:00:00,,,1.25
2013-05-29 14:30:00,,,1.25
2013-05-29 15:00:00,,,1.25
2013-05-29 15:30:00,,,1.25
2013-05-29 16:00:00,,,1.25
2013-05-29 16:30:00,,,1.25
2013-05-29 17:00:00,,,1.25
2013-05-29 17:30:00,,,1.25
2013-05-29 18:00:00,,,1.25
2013-05-29 18:30:00,,,1.25
2013-05-29 19:00:00,,,1.25
2013-05-29 19:30:00,,,1.25
2013-05-29 20:00:00,,,1.25
2013-05-29 20:30:00,,,1.25
2013-05-29 21:00:00,,,1.25
2013-05-29 21:30:00,,,1.25
2013-05-29 22:00:00,0.90078438,1.37082058612,1.25
2013-05-29 22:30:00,,,1.25
2013-05-29 23:00:00,,,1.25
2013-05-29 23:30:00,,,1.25
2013-05-30 00:00:00,,,1.25
2013-05-30 00:30:00,,,1.25
2013-05-30 01:00:00,,,1.25
2013-05-30 01:30:00,,,1.25
2013-05-30 02:00:00,0.64062586,1.32908855717,1.25
2013-05-30 02:30:00,,,1.25
2013-05-30 03:00:00,,,1.25
2013-05-30 03:30:00,,,1.25
2013-05-30 04:00:00,,,1.25
2013-05-30 04:30:00,,,1.25
2013-05-30 05:00:00,,,1.25
2013-05-30 05:30:00,,,1.25
2013-05-30 06:00:00,0.27465825,1.28663042552,1.25
2013-05-30 06:30:00,0.034923787,1.0726140362,1.25
2013-05-30 07:00:00,-0.080184337,1.12511151266,1.34312094624
2013-05-30 07:30:00,-0.16613138,1.16340039037,1.43038199564
2013-05-30 08:00:00,-0.49257946,1.39189693872,1.69146037808
2013-05-30 08:30:00,-0.17637384,1.15825937105,1.44009346563
2013-05-30 09:00:00,-0.17520488,1.06672824093,1.4389917218
2013-05-30 09:30:00,-0.15702733,1.15112226871,1.42163783308
2013-05-30 10:00:00,-0.13151598,1.04172012344,1.39654359017
2013-05-30 10:30:00,-0.12019783,1.21755139038,1.38511598904
2013-05-30 11:00:00,-0.09151648,1.19736834196,1.35527962258
2013-05-30 11:30:00,-0.10431673,1.17300115702,1.36875619077
2013-05-30 12:00:00,-0.059365398,1.08880774717,1.3201914952
2013-05-30 12:30:00,-0.13785056,1.25263248263,1.40285863607
2013-05-30 13:00:00,-0.08527933,1.13428276246,1.34861468762
2013-05-30 13:30:00,-0.13777805,1.24567269973,1.40278667089
2013-05-30 14:00:00,-0.097629272,1.20295535462,1.36174867255
2013-05-30 14:30:00,-0.055460536,1.14701522326,1.3158010662
2013-05-30 15:00:00,-0.12297551,1.16822863885,1.3879379789
2013-05-30 15:30:00,-0.24690722,1.35326325733,1.5036720393
2013-05-30 16:00:00,-0.21980552,1.34580730709,1.47988676525
2013-05-30 16:30:00,,,1.25
2013-05-30 17:00:00,,,1.25
2013-05-30 17:30:00,,,1.25
2013-05-30 18:00:00,,,1.25
2013-05-30 18:30:00,,,1.25
2013-05-30 19:00:00,,,1.25
2013-05-30 19:30:00,,,1.25
2013-05-30 20:00:00,,,1.25
2013-05-30 20:30:00,0.67841279,1.21327752678,1.25
2013-05-30 21:00:00,1.1948138,1.38311267073,1.25
2013-05-30 21:30:00,,,1.25
2013-05-30 22:00:00,1.2384848,1.28804200711,1.25
2013-05-30 22:30:00,,,1.25
2013-05-30 23:00:00,,,1.25
2013-05-30 23:30:00,,,1.25
2013-05-31 00:00:00,,,1.25
2013-05-31 00:30:00,,,1.25
2013-05-31 01:00:00,,,1.25
2013-05-31 01:30:00,,,1.25
2013-05-31 02:00:00,,,1.25
2013-05-31 02:30:00,,,1.25
2013-05-31 03:00:00,,,1.25
2013-05-31 03:30:00,,,1.25
2013-05-31 04:00:00,,,1.25
2013-05-31 04:30:00,,,1.25
2013-05-31 05:00:00,,,1.25
2013-05-31 05:30:00,,,1.25
2013-05-31 06:00:00,,,1.25
2013-05-31 06:30:00,,,1.25
2013-05-31 07:00:00,-0.2402427,1.08748715787,1.49789290375
2013-05-31 07:30:00,-0.49030061,1.53265605237,1.68990325844
2013-05-31 08:00:00,-0.33689464,1.27012379607,1.57770068683
2013-05-31 08:30:00,-0.22166412,1.21781369485,1.48154243308
2013-05-31 09:00:00,-0.098218687,1.26520922839,1.36236919774
2013-05-31 09:30:00,-0.16026429,1.38164481564,1.4247591384
2013-05-31 10:00:00,-0.13908619,1.08289045917,1.40408384857
2013-05-31 10:30:00,-0.35111949,1.38243587239,1.58878429304
2013-05-31 11:00:00,-0.76642931,1.37115883129,1.86087307629
2013-05-31 11:30:00,-0.58865102,1.52632396347,1.75465450138
2013-05-31 12:00:00,-0.061150011,1.16245041639,1.3221883363
2013-05-31 12:30:00,-0.24745162,1.27654010877,1.50414215649
2013-05-31 13:00:00,-0.11131774,1.29772152686,1.37601619783
2013-05-31 13:30:00,-0.13783329,1.22987970448,1.4028414965
2013-05-31 14:00:00,0.029303874,1.16045438352,1.25
2013-05-31 14:30:00,-0.12471353,1.08683835185,1.38969790372
2013-05-31 15:00:00,-0.062727533,1.31378527856,1.32394845035
2013-05-31 15:30:00,-0.069187199,1.12933892327,1.33110743953
2013-05-31 16:00:00,-0.075477408,1.25548938844,1.33800539319
2013-05-31 16:30:00,,,1.25
2013-05-31 17:00:00,0.13651869,1.09122365785,1.25
2013-05-31 17:30:00,,,1.25
2013-05-31 18:00:00,,,1.25
2013-05-31 18:30:00,,,1.25
2013-05-31 19:00:00,,,1.25
2013-05-31 19:30:00,,,1.25
2013-05-31 20:00:00,0.58669035,1.2251568084,1.25
2013-05-31 20:30:00,,,1.25
2013-05-31 21:00:00,,,1.25
2013-05-31 21:30:00,1.3915676,1.6432403043,1.25
2013-05-31 22:00:00,1.4432392,1.43895613656,1.25
2013-05-31 22:30:00,0.74819416,1.13577239908,1.25
2013-05-31 23:00:00,,,1.25
2013-05-31 23:30:00,,,1.25
2013-06-01 00:00:00,,,1.25
2013-06-01 00:30:00,,,1.25
2013-06-01 01:00:00,,,1.25
2013-06-01 01:30:00,,,1.25
2013-06-01 02:00:00,,,1.25
2013-06-01 02:30:00,,,1.25
2013-06-01 03:00:00,,,1.25
2013-06-01 03:30:00,,,1.25
2013-06-01 04:00:00,,,1.25
2013-06-01 04:30:00,,,1.25
2013-06-01 05:00:00,,,1.25
2013-06-01 05:30:00,,,1.25
2013-06-01 06:00:00,,,1.25
2013-06-01 06:30:00,,,1.25
2013-06-01 07:00:00,,,1.25
2013-06-01 07:30:00,,,1.25
2013-06-01 08:00:00,,,1.25
2013-06-01 08:30:00,,,1.25
2013-06-01 09:00:00,-0.4409742,1.37087986437,1.6554710589
2013-06-01 09:30:00,-0.33997018,1.26375286012,1.58011025421
2013-06-01 10:00:00,-0.16171133,1.15380627961,1.42615006355
2013-06-01 10:30:00,-0.089002971,1.22897390326,1.35260161929
2013-06-01 11:00:00,-0.12873599,1.45686267345,1.39375405363
2013-06-01 11:30:00,,,1.25
2013-06-01 12:00:00,,,1.25
2013-06-01 12:30:00,-0.13684658,1.15978020501,1.40186154231
2013-06-01 13:00:00,-0.11356989,1.13948563721,1.37833545265
2013-06-01 13:30:00,-0.095680635,1.0608430661,1.35969314745
2013-06-01 14:00:00,-0.10861067,1.08244981556,1.37321808085
2013-06-01 14:30:00,-0.11493274,1.00546455245,1.37973512795
2013-06-01 15:00:00,,,1.25
2013-06-01 15:30:00,,,1.25
2013-06-01 16:00:00,,,1.25
2013-06-01 16:30:00,-0.15647519,1.21899859635,1.42110405052
2013-06-01 17:00:00,,,1.25
2013-06-01 17:30:00,,,1.25
2013-06-01 18:00:00,1.0948197,1.56191636446,1.25
2013-06-01 18:30:00,,,1.25
2013-06-01 19:00:00,0.78330351,1.42932097669,1.25
2013-06-01 19:30:00,0.93321751,1.44317490819,1.25
2013-06-01 20:00:00,0.94105546,1.27496931567,1.25
2013-06-01 20:30:00,,,1.25
2013-06-01 21:00:00,,,1.25
2013-06-01 21:30:00,1.1948837,1.37726285642,1.25
2013-06-01 22:00:00,,,1.25
2013-06-01 22:30:00,,,1.25
2013-06-01 23:00:00,,,1.25
2013-06-01 23:30:00,1.2106967,1.15890392195,1.25
2013-06-02 00:00:00,1.2210589,1.28621219373,1.25
2013-06-02 00:30:00,,,1.25
2013-06-02 01:00:00,,,1.25
2013-06-02 01:30:00,,,1.25
2013-06-02 02:00:00,,,1.25
2013-06-02 02:30:00,,,1.25
2013-06-02 03:00:00,,,1.25
2013-06-02 03:30:00,,,1.25
2013-06-02 04:00:00,,,1.25
2013-06-02 04:30:00,,,1.25
2013-06-02 05:00:00,,,1.25
2013-06-02 05:30:00,,,1.25
2013-06-02 06:00:00,,,1.25
2013-06-02 06:30:00,,,1.25
2013-06-02 07:00:00,-0.31697796,1.11943919134,1.5619154827
2013-06-02 07:30:00,-1.2767468,1.38323022696,2.11300047664
2013-06-02 08:00:00,,,1.25
2013-06-02 08:30:00,-0.76886132,1.32581542801,1.86224377509
2013-06-02 09:00:00,,,1.25
2013-06-02 09:30:00,-1.1844774,1.61514720134,2.07184043384
2013-06-02 10:00:00,-4.0883777,2.43463086697,2.9590153426
2013-06-02 10:30:00,-0.4595735,1.20221778158,1.66862143473
2013-06-02 11:00:00,-0.24181868,1.22422209633,1.49926353894
2013-06-02 11:30:00,-0.20789087,1.09755988693,1.46918392491
2013-06-02 12:00:00,-0.23726946,1.17529588057,1.49530021483
2013-06-02 12:30:00,-0.21852377,1.16279981966,1.4787428018
2013-06-02 13:00:00,-0.43666537,1.39657454517,1.65239458282
2013-06-02 13:30:00,-0.25394191,1.22965596358,1.50972435927
2013-06-02 14:00:00,-0.81233114,1.47650506016,1.88641068016
2013-06-02 14:30:00,-1.5845962,1.90293742834,2.23989664963
2013-06-02 15:00:00,,,1.25
2013-06-02 15:30:00,,,1.25
2013-06-02 16:00:00,,,1.25
2013-06-02 16:30:00,,,1.25
2013-06-02 17:00:00,,,1.25
2013-06-02 17:30:00,,,1.25
2013-06-02 18:00:00,,,1.25
2013-06-02 18:30:00,,,1.25
2013-06-02 19:00:00,,,1.25
2013-06-02 19:30:00,,,1.25
2013-06-02 20:00:00,0.063302673,1.14932385499,1.25
2013-06-02 20:30:00,0.14585928,1.45615836155,1.25
2013-06-02 21:00:00,0.48992551,1.36368468142,1.25
2013-06-02 21:30:00,0.22461659,1.09479454646,1.25
2013-06-02 22:00:00,0.37972415,1.21944742734,1.25
2013-06-02 22:30:00,0.36531881,1.19364582723,1.25
2013-06-02 23:00:00,,,1.25
2013-06-02 23:30:00,0.44310029,1.27760735547,1.25
2013-06-03 00:00:00,,,1.25
2013-06-03 00:30:00,,,1.25
2013-06-03 01:00:00,,,1.25
2013-06-03 01:30:00,,,1.25
2013-06-03 02:00:00,,,1.25
2013-06-03 02:30:00,,,1.25
2013-06-03 03:00:00,,,1.25
2013-06-03 03:30:00,,,1.25
2013-06-03 04:00:00,,,1.25
2013-06-03 04:30:00,,,1.25
2013-06-03 05:00:00,,,1.25
2013-06-03 05:30:00,,,1.25
2013-06-03 06:00:00,,,1.25
2013-06-03 06:30:00,,,1.25
2013-06-03 07:00:00,,,1.25
2013-06-03 07:30:00,,,1.25
2013-06-03 08:00:00,,,1.25
2013-06-03 08:30:00,-0.29703576,1.24353145039,1.54578374179
2013-06-03 09:00:00,-0.28883554,1.16884223966,1.53905163713
2013-06-03 09:30:00,-0.31312854,1.0244489572,1.55882754044
2013-06-03 10:00:00,-1.3174558,1.97937341408,2.13066071461
2013-06-03 10:30:00,-1.5454166,1.91076099444,2.22453934094
2013-06-03 11:00:00,-0.61405328,1.37192199715,1.7706233175
2013-06-03 11:30:00,-0.39246991,1.1839108772,1.62015562429
2013-06-03 12:00:00,-0.35577305,1.31828401685,1.59237685135
2013-06-03 12:30:00,-0.16786757,1.16166419501,1.43203746322
2013-06-03 13:00:00,-0.3147459,1.22247066419,1.56012644956
2013-06-03 13:30:00,-0.2707188,1.39178103261,1.52396586253
2013-06-03 14:00:00,-0.26526703,1.20517632074,1.51936723488
2013-06-03 14:30:00,-0.14340401,1.12390575125,1.40834856385
2013-06-03 15:00:00,-0.056052811,1.16359634947,1.31646887567
2013-06-03 15:30:00,-0.11408821,1.28150563533,1.37886811295
2013-06-03 16:00:00,-0.17745529,1.23715137637,1.44111123231
2013-06-03 16:30:00,,,1.25
2013-06-03 17:00:00,0.13331887,1.39704896833,1.25
2013-06-03 17:30:00,,,1.25
2013-06-03 18:00:00,,,1.25
2013-06-03 18:30:00,,,1.25
2013-06-03 19:00:00,0.6919474,1.33665054111,1.25
2013-06-03 19:30:00,,,1.25
2013-06-03 20:00:00,,,1.25
2013-06-03 20:30:00,1.0958763,1.37225360594,1.25
2013-06-03 21:00:00,,,1.25
2013-06-03 21:30:00,,,1.25
2013-06-03 22:00:00,,,1.25
2013-06-03 22:30:00,,,1.25
2013-06-03 23:00:00,,,1.25
2013-06-03 23:30:00,,,1.25
2013-06-04 00:00:00,,,1.25
2013-06-04 00:30:00,,,1.25
2013-06-04 01:00:00,,,1.25
2013-06-04 01:30:00,,,1.25
2013-06-04 02:00:00,,,1.25
2013-06-04 02:30:00,,,1.25
2013-06-04 03:00:00,,,1.25
2013-06-04 03:30:00,,,1.25
2013-06-04 04:00:00,,,1.25
2013-06-04 04:30:00,,,1.25
2013-06-04 05:00:00,,,1.25
2013-06-04 05:30:00,,,1.25
2013-06-04 06:00:00,,,1.25
2013-06-04 06:30:00,,,1.25
2013-06-04 07:00:00,,,1.25
2013-06-04 07:30:00,-1.2015373,1.31712330354,2.07957389394
2013-06-04 08:00:00,-0.38538974,1.37630238306,1.6148702248
2013-06-04 08:30:00,-0.3717246,1.26643898764,1.6045701146
2013-06-04 09:00:00,-0.50130099,1.34889030542,1.69739340888
2013-06-04 09:30:00,-0.41586656,1.24709982757,1.6373806995
2013-06-04 10:00:00,,,1.25
2013-06-04 10:30:00,,,1.25
2013-06-04 11:00:00,,,1.25
2013-06-04 11:30:00,-1.2990315,1.31197112375,2.12270434036
2013-06-04 12:00:00,,,1.25
2013-06-04 12:30:00,,,1.25
2013-06-04 13:00:00,,,1.25
2013-06-04 13:30:00,,,1.25
2013-06-04 14:00:00,,,1.25
2013-06-04 14:30:00,,,1.25
2013-06-04 15:00:00,,,1.25
2013-06-04 15:30:00,,,1.25
2013-06-04 16:00:00,-0.98538151,1.56908528427,1.97697296066
2013-06-04 16:30:00,-0.41885392,1.42091024377,1.63955411082
2013-06-04 17:00:00,,,1.25
2013-06-04 17:30:00,,,1.25
2013-06-04 18:00:00,,,1.25
2013-06-04 18:30:00,,,1.25
2013-06-04 19:00:00,,,1.25
2013-06-04 19:30:00,0.67469012,1.40303976828,1.25
2013-06-04 20:00:00,0.86074778,1.2463804933,1.25
2013-06-04 20:30:00,,,1.25
2013-06-04 21:00:00,,,1.25
2013-06-04 21:30:00,,,1.25
2013-06-04 22:00:00,,,1.25
2013-06-04 22:30:00,,,1.25
2013-06-04 23:00:00,,,1.25
2013-06-04 23:30:00,,,1.25
2013-06-05 00:00:00,,,1.25
2013-06-05 00:30:00,,,1.25
