zeta_46m,phi_w
-10.508018,3.14797602614
-7.9295406,2.81646374184
-6.4860159,2.69724565233
-6.2705141,2.51481739694
-4.8781061,1.9346875665
-4.5522215,2.50574735245
-4.0883777,2.43463086697
-3.7199049,1.97012383496
-3.7065637,1.98244466987
-3.1537816,2.09355475179
-2.6552125,2.02111590558
-1.9399163,1.61369772787
-1.8589522,1.71884327401
-1.837353,1.91093646043
-1.8023482,1.93723944643
-1.7143943,1.60082387218
-1.6500217,1.76425844761
-1.5845962,1.90293742834
-1.5454166,1.91076099444
-1.3174558,1.97937341408
-1.313599,1.56508554142
-1.2990315,1.31197112375
-1.2910365,1.81613205604
-1.2767468,1.38323022696
-1.2690443,1.45806639585
-1.2417009,1.94254862166
-1.2231601,1.66820728439
-1.2189118,1.61613522183
-1.2157439,1.77367402743
-1.2015373,1.31712330354
-1.1986011,1.69054418833
-1.1844774,1.61514720134
-1.1730684,1.69785491452
-1.1310243,1.80232326618
-1.0955323,1.71979420399
-1.0941865,1.27256537623
-1.0793231,1.39477474528
-1.0322883,1.50184034264
-1.0296938,1.43553302098
-0.99854826,1.26579460105
-0.98538151,1.56908528427
-0.94338025,1.48924123166
-0.92748106,1.29812050845
-0.91681173,1.3686879082
-0.90622425,1.52363924841
-0.8938208,1.72215954319
-0.83923535,1.40084736636
-0.8293245,1.33726705854
-0.81233114,1.47650506016
-0.8038874,1.23610010558
-0.79926373,1.37630065018
-0.76886132,1.32581542801
-0.76642931,1.37115883129
-0.75653685,1.33627191737
-0.75320228,1.30223853989
-0.74683574,1.5282937829
-0.7434456,1.70432058556
-0.73151159,1.74221799392
-0.69856388,1.34411814444
-0.69454496,1.38835105291
-0.69046161,1.52122400795
-0.67817484,1.45797844075
-0.67331573,1.38598364947
-0.66117667,1.36456531856
-0.66051037,1.54777489346
-0.65739113,1.68586531874
-0.65608882,1.68240612622
-0.65292794,1.49322736977
-0.64715983,1.75409766142
-0.62656548,1.40949244156
-0.62451635,1.58352356667
-0.62363783,1.37895720702
-0.61950894,1.60992063059
-0.61405328,1.37192199715
-0.61018976,1.28264179052
-0.60773334,1.20871477547
-0.60709459,1.15017294019
-0.59972371,1.47650766713
-0.59680115,1.1871420085
-0.59246211,1.33322989004
-0.58865102,1.52632396347
-0.58387696,1.33886269711
-0.58176596,1.45109566896
-0.57964471,1.26683168644
-0.56558092,1.28546003133
-0.55514835,1.23762103592
-0.54725369,1.35831546217
-0.53847646,1.14347797379
-0.53366814,1.34132997405
-0.52157557,1.37691404558
-0.50438313,1.26731676649
-0.50130099,1.34889030542
-0.50112267,1.2707553109
-0.50033505,1.50813004719
-0.49864243,1.27588538326
-0.49577679,1.24763751519
-0.49491469,1.19701745982
-0.49257946,1.39189693872
-0.49030061,1.53265605237
-0.48897161,1.24843903362
-0.48413736,1.14407726688
-0.48412846,1.35058012421
-0.48323278,1.23177645203
-0.48180212,1.36646045897
-0.4756202,1.48874735936
-0.47268215,1.36148916879
-0.46423292,1.48411990334
-0.4595735,1.20221778158
-0.45611119,1.35786055009
-0.45496001,1.3117715756
-0.45278849,1.3789317265
-0.44225918,1.26123774573
-0.4409742,1.37087986437
-0.43666537,1.39657454517
-0.43297361,1.48736126304
-0.43218325,1.32365463258
-0.42803035,1.343404992
-0.42603071,1.35202675149
-0.42233896,1.34760213583
-0.4220473,1.36774854818
-0.42075102,1.06432119575
-0.41885392,1.42091024377
-0.41884083,1.23724446998
-0.41708768,1.39318456628
-0.41644612,1.20156963355
-0.41586656,1.24709982757
-0.40908906,1.52748809069
-0.39936358,1.49464651539
-0.3960746,1.19694717835
-0.39468788,1.22356317922
-0.39246991,1.1839108772
-0.38538974,1.37630238306
-0.38532416,1.20983533996
-0.3836514,1.47179779825
-0.37964154,1.28823052423
-0.37761031,1.30340368516
-0.37469669,1.22646904092
-0.3741088,1.35442104527
-0.37188825,1.32348821276
-0.3717246,1.26643898764
-0.36998198,1.2614538298
-0.36371334,1.11335618752
-0.36292604,1.31235054532
-0.35577305,1.31828401685
-0.35111949,1.38243587239
-0.35105781,1.42071699998
-0.35061377,1.37122210408
-0.34970779,1.28162673215
-0.34361831,1.2170253768
-0.33997018,1.26375286012
-0.33982223,1.21996592596
-0.33952954,1.28108506765
-0.33689464,1.27012379607
-0.33620456,1.0215131544
-0.3354137,1.21198776249
-0.33397543,1.18405520088
-0.33277846,1.31496552207
-0.3306249,1.07763194996
-0.33049732,1.35599531777
-0.32894481,1.08214766948
-0.3202804,1.12755694036
-0.31983119,1.18721771687
-0.31697796,1.11943919134
-0.31531398,1.29195419758
-0.31524874,1.07612647857
-0.3147459,1.22247066419
-0.31312854,1.0244489572
-0.31200165,1.2741640565
-0.30949633,1.13764158753
-0.30622179,1.35129285379
-0.30261559,1.28623260383
-0.29703576,1.24353145039
-0.29360734,1.17490811103
-0.29009452,1.36174416343
-0.2900541,1.1781836958
-0.28883554,1.16884223966
-0.28732655,1.21501354758
-0.28380586,1.15019215165
-0.27799194,1.19324987693
-0.27746468,1.38101127481
-0.27514748,1.18186527303
-0.27335589,1.22822569605
-0.27248582,1.40725368155
-0.27202046,1.30132562757
-0.2707188,1.39178103261
-0.26526703,1.20517632074
-0.26205655,1.12444593799
-0.26189136,1.3207226671
-0.26054923,1.3159864257
-0.2595452,1.25095839628
-0.25674965,1.1444565623
-0.25628292,1.23062982262
-0.25598167,1.13776742164
-0.25394191,1.22965596358
-0.25080805,1.25582959422
-0.24818086,1.22065060981
-0.24790221,1.19514535046
-0.24745162,1.27654010877
-0.24690722,1.35326325733
-0.24479156,1.26494783865
-0.24385037,1.36212702743
-0.24290863,1.28618378452
-0.24218822,1.18152723454
-0.24181868,1.22422209633
-0.2402427,1.08748715787
-0.23974046,1.10228539494
-0.23744917,1.2215522154
-0.23726946,1.17529588057
-0.23471779,1.28672453034
-0.23249135,1.37374178746
-0.22937832,1.23619692067
-0.22924237,1.10140401584
-0.22344204,1.21337599
-0.22328463,1.08964361063
-0.22326715,1.36923466508
-0.22166412,1.21781369485
-0.22131388,1.21806784046
-0.21980552,1.34580730709
-0.21976373,1.24621627883
-0.21912216,1.11713998835
-0.21852377,1.16279981966
-0.21397591,1.25940358158
-0.21389816,1.10632334141
-0.21265266,1.11790117491
-0.20952169,1.10664060023
-0.20942759,1.1577404382
-0.20856698,1.35161926039
-0.20789087,1.09755988693
-0.2067576,1.36429851692
-0.20526014,1.07824858284
-0.2034962,1.11610337403
-0.20277702,1.12699620004
-0.1971546,1.14291896555
-0.196263,1.16021925075
-0.19571967,1.35911908458
-0.19483062,1.23165506183
-0.19398175,1.20564606688
-0.19170426,1.13118544484
-0.19013978,1.44440927489
-0.18904524,1.35513546731
-0.18832951,1.12432534697
-0.18797041,1.17563184841
-0.186404,1.17304206069
-0.18356413,1.35231142555
-0.18333583,0.97381108797
-0.18304063,1.11563073416
-0.18255912,1.26812126354
-0.18003925,1.09507671105
-0.179104,1.28035136338
-0.17815396,1.09033523309
-0.17745529,1.23715137637
-0.17675614,1.27000813716
-0.17637384,1.15825937105
-0.17557468,1.13560009645
-0.17520488,1.06672824093
-0.1750646,1.09284713598
-0.17439371,1.04445525249
-0.17372975,1.15447924307
-0.17319243,1.17249524126
-0.17135578,1.25833355056
-0.16786757,1.16166419501
-0.16747529,1.15773128058
-0.16654974,1.10126745014
-0.16613138,1.16340039037
-0.1648488,1.1462038322
-0.16171133,1.15380627961
-0.16026429,1.38164481564
-0.15874482,1.17949402784
-0.15797841,1.15562285059
-0.15727104,1.28556958159
-0.15702733,1.15112226871
-0.15647519,1.21899859635
-0.15420956,1.10726649085
-0.15377855,1.27934249198
-0.15347564,1.2129502584
-0.15318883,1.05658078153
-0.15296349,1.14889895794
-0.15191664,1.28924485806
-0.14995788,1.14763508857
-0.14912824,0.995822623217
-0.14883816,1.13023803785
-0.14807353,0.925661367683
-0.14780873,1.14556229642
-0.14678937,1.18427126742
-0.14676656,1.19005252379
-0.14553187,1.16042120939
-0.14485671,1.06288094489
-0.14457036,1.38399987064
-0.14438459,1.05112302111
-0.1440797,1.07189447431
-0.14340401,1.12390575125
-0.14283299,1.19993049914
-0.14170286,1.17728954438
-0.14135434,1.30841838068
-0.13955652,1.43731361482
-0.13908619,1.08289045917
-0.13888523,1.27915433794
-0.13785056,1.25263248263
-0.13783329,1.22987970448
-0.13777805,1.24567269973
-0.13746949,1.19367370805
-0.13684658,1.15978020501
-0.13650327,1.21369546358
-0.13587843,1.15150489476
-0.13563771,1.08111675545
-0.13370871,1.35711403838
-0.13353136,1.3524289633
-0.13256995,1.07869581058
-0.13205435,1.16796363325
-0.13151598,1.04172012344
-0.13010588,1.07035140457
-0.12990467,1.32130961529
-0.12975902,1.14633853845
-0.12873599,1.45686267345
-0.12762797,1.25054918443
-0.12551279,1.20196430908
-0.12471353,1.08683835185
-0.12388554,1.12652670487
-0.12335875,1.17464297849
-0.12297551,1.16822863885
-0.12278156,1.24651789416
-0.12019783,1.21755139038
-0.11942016,1.11437813232
-0.1185579,1.2527511571
-0.11799019,1.13269811042
-0.11779192,1.02292200611
-0.11704039,1.20097633914
-0.1161508,1.17660552856
-0.1159893,1.0149092192
-0.11523815,1.26571734853
-0.11493274,1.00546455245
-0.11435903,1.22555778075
-0.1141984,1.16740428512
-0.11408821,1.28150563533
-0.11380744,1.06557986789
-0.11356989,1.13948563721
-0.11323718,1.14814431708
-0.11131774,1.29772152686
-0.11100805,1.07854160242
-0.11015865,1.18952719415
-0.10973294,1.12417995176
-0.10925562,1.06791327177
-0.10904027,1.12831465054
-0.10876101,1.00828259814
-0.10861067,1.08244981556
-0.10795125,1.19028853887
-0.10760459,1.18495208176
-0.10594536,1.17761221122
-0.1047258,1.1723980307
-0.10466971,1.11153348677
-0.10452396,1.33575021005
-0.10431673,1.17300115702
-0.1030195,0.996719885058
-0.10296963,1.02985172475
-0.10172317,1.03930473926
-0.10060502,1.28385687344
-0.099552162,1.09320379163
-0.098681663,1.00348019262
-0.098218687,1.26520922839
-0.097629272,1.20295535462
-0.095680635,1.0608430661
-0.095274576,1.37615002963
-0.095047561,1.03302456796
-0.094191464,1.09574620123
-0.094041444,1.29606093749
-0.093717456,1.21532039193
-0.09307594,1.13527436276
-0.092441737,1.03897238274
-0.091516595,1.19630651908
-0.09151648,1.19736834196
-0.090902511,1.17016419182
-0.089633857,1.26657748753
-0.089523358,1.1735557055
-0.089002971,1.22897390326
-0.087867003,1.20482553131
-0.086364253,1.11979011609
-0.08527933,1.13428276246
-0.084451623,1.07945375503
-0.084403038,1.08877303985
-0.083953205,1.18836267028
-0.080184337,1.12511151266
-0.078792565,1.16946517952
-0.075477408,1.25548938844
-0.07503733,1.25881280218
-0.073536116,1.19894181691
-0.072295859,1.22989764548
-0.070645355,1.26756876874
-0.070498268,1.14694985831
-0.070104441,1.04711722489
-0.069187199,1.12933892327
-0.068237496,1.13168280585
-0.067813214,1.08426179141
-0.062727533,1.31378527856
-0.061685897,1.35318096133
-0.061623519,1.09569482108
-0.061150011,1.16245041639
-0.060028336,1.30513264043
-0.059365398,1.08880774717
-0.056776833,1.11986200382
-0.056052811,1.16359634947
-0.055460536,1.14701522326
-0.054497541,1.10041665975
-0.054109127,1.15829925407
-0.053261068,1.07204808461
-0.052726811,1.10503913552
-0.05211306,1.22102114829
-0.049960529,1.15994605155
-0.049068516,1.26620732566
-0.048869897,1.18747593175
-0.043077708,0.997012714908
-0.043072541,1.02584084514
-0.040396814,1.19228424067
-0.038556996,1.11589752323
-0.038147684,1.21641931598
-0.035029019,1.07811616809
-0.033895552,1.10660760638
-0.033828429,1.17310398312
-0.033670844,1.19580084322
-0.032518586,1.17992338898
-0.032455779,1.22085505952
-0.022332252,0.958656192561
-0.021638168,1.15802390076
-0.021552191,1.14858016916
-0.021317433,1.12652057198
-0.020917143,1.11137963886
-0.01922773,1.08601510302
-0.016337422,1.11740110038
-0.0095643505,1.29100381185
-0.0011953999,1.20688002944
0.00080273778,1.03730190756
0.0082582868,1.1278989464
0.014824954,1.07998879776
0.015049453,1.26517529737
0.016200944,1.24944655353
0.017061708,1.13027543228
0.019227662,1.15550593253
0.021027446,1.29013324084
0.029303874,1.16045438352
0.030967825,1.12195177841
0.03210542,1.0303760123
0.034923787,1.0726140362
0.035401253,1.16592752411
0.03829262,1.10431609665
0.041570876,1.08593500362
0.05047965,1.12140038548
0.056289919,1.07919100012
0.058743591,1.23548907337
0.063302673,1.14932385499
0.073865822,1.02126120938
0.079364029,1.22038792226
0.08070109,1.00144966864
0.084920457,1.27470212776
0.085242708,1.05060051888
0.088528207,1.41219091883
0.091719962,1.17341214735
0.095125779,1.05752616528
0.098845546,1.21398928465
0.10003761,1.01904411583
0.1068112,1.10194087388
0.10812962,1.24245637498
0.10861288,1.11687685107
0.11677028,1.20861097834
0.1174223,1.22105747447
0.11861372,1.13815023781
0.13331887,1.39704896833
0.1333926,1.13625020704
0.13506547,1.16944465716
0.13651869,1.09122365785
0.13708425,1.13894045994
0.13755188,1.22879277997
0.13837147,1.3391602083
0.13862128,1.26780827495
0.14188832,1.13922716313
0.14312241,1.11327131708
0.14585928,1.45615836155
0.14663922,1.11623124802
0.14983066,1.29702732343
0.15442666,1.10500598061
0.15626732,1.09349778992
0.15634153,1.12286207721
0.1569253,1.3078650774
0.15712479,1.28657409718
0.17458392,1.17284845307
0.1798471,1.24903352678
0.18265816,1.1920022172
0.18719602,1.27381983058
0.19331193,1.08777998517
0.19686682,1.1139306248
0.19749902,1.27551773266
0.20204054,1.44834453334
0.21149413,1.38728722574
0.22417408,1.43190385866
0.22461659,1.09479454646
0.22529303,1.24434697451
0.22765276,1.2353115962
0.23025678,1.53288651727
0.23457208,1.20801242865
0.24080614,1.13142815121
0.2441673,1.1371010931
0.24593457,1.33132329508
0.24811371,1.12125521334
0.26023556,1.29854723744
0.26220332,1.27489980829
0.26672748,1.18316700792
0.26917817,1.39691049489
0.26936732,1.1417521258
0.27292089,1.5969287196
0.27465825,1.28663042552
0.27789728,1.20577741896
0.27816529,1.06109823437
0.28042247,1.28698640419
0.28564059,1.56313024561
0.3024312,1.36210585028
0.30774016,1.51149122324
0.30798585,1.12900992411
0.31610456,1.19963447175
0.31695378,1.43215333508
0.32776808,1.19000521382
0.34293075,1.35129784192
0.34880483,1.46489509351
0.35300523,1.16442185668
0.35765863,1.33193543266
0.36531881,1.19364582723
0.36605434,1.2174388845
0.36843918,1.34855678218
0.37202005,1.17249819434
0.37660857,1.13315263669
0.37972415,1.21944742734
0.3797351,1.16587903548
0.38119416,1.19746519901
0.38522583,1.83126045193
0.40015152,1.25205508497
0.40146407,1.26694981361
0.40767416,1.31480553784
0.41046823,1.41937177309
0.41256567,1.30775710918
0.41369219,1.22944846818
0.4150951,1.27333448886
0.41590175,1.11830402706
0.41925665,1.16276436711
0.42510985,1.26720286608
0.42938721,1.24349403211
0.43383754,1.2136210044
0.43910593,1.51338291405
0.43980133,1.39402330992
0.4408482,1.36114025096
0.4415485,1.34006897484
0.44310029,1.27760735547
0.45066119,1.23725200681
0.45415048,1.25091272487
0.45651693,1.32184658657
0.45954287,1.36160518536
0.4707415,1.1499518111
0.47214293,1.14729686527
0.47255084,1.1128288304
0.47299499,1.22283687225
0.47975348,1.21132812639
0.48185057,1.27680909933
0.48794868,1.17728653028
0.48992551,1.36368468142
0.49756114,1.47953813869
0.50399917,1.17951163053
0.50800996,1.27536869285
0.50864017,1.44089557145
0.51734946,1.17095821043
0.52466121,1.40955583744
0.53185049,1.41186890588
0.54065862,1.32419082275
0.54989089,1.32468641203
0.55371178,1.29954124958
0.55455483,1.47516972321
0.55473568,1.25113672387
0.55672674,1.08569136291
0.55852451,1.22041580047
0.56415796,1.35981250556
0.57591318,1.43598651941
0.57710151,1.26367571437
0.58302921,1.39430752448
0.58489915,1.33279296922
0.58669035,1.2251568084
0.59129736,1.1887052111
0.59923681,1.29275915924
0.60795247,1.27740859868
0.60919865,1.26216212335
0.61007077,1.17848133082
0.61131566,1.30777304234
0.62451312,1.35792139724
0.62707223,1.33699100464
0.64062586,1.32908855717
0.64779889,1.23035234347
0.65353328,1.25019792675
0.66044116,1.54753522949
0.66516569,1.18425866064
0.67452181,1.32700528338
0.67469012,1.40303976828
0.67556356,1.26721113506
0.67841279,1.21327752678
0.67876846,1.37958203709
0.68331351,1.55517066772
0.68912944,1.51560669779
0.6919474,1.33665054111
0.6959826,1.27761525949
0.70251226,1.13122797725
0.71284743,1.24929906302
0.73376369,1.403382874
0.73526176,1.47173550153
0.73925997,1.3184426904
0.74027682,1.61340989923
0.74414344,1.32661703189
0.74819416,1.13577239908
0.7483376,1.59970422634
0.74955145,1.49367819637
0.75365886,1.53558169427
0.76336743,1.41421204243
0.76371572,1.43936779727
0.7680913,1.26867271308
0.76996609,1.275196215
0.77726559,1.28787617953
0.77876619,1.18036480123
0.78330351,1.42932097669
0.78829915,1.34127891506
0.79461036,1.75377856828
0.83040956,1.54790569334
0.85672842,1.37559769828
0.86074778,1.2463804933
0.86323631,1.48333462463
0.87155526,1.47704926636
0.87647268,1.39440426793
0.8984894,1.41735301217
0.90078438,1.37082058612
0.90246293,1.37604719724
0.90504055,1.60489450914
0.9272158,1.43008908776
0.93321751,1.44317490819
0.93658369,1.3272353969
0.93811372,1.31691893296
0.94105546,1.27496931567
0.95616648,1.44013861784
0.96036386,1.38296562464
0.970044,1.13566496934
0.99024141,1.34278075599
0.99044285,1.40894972966
1.0019321,1.35802442748
1.0155243,1.32492163675
1.0644979,1.4568257206
1.0656916,1.41683571998
1.069175,1.23371208154
1.0746901,1.34148985343
1.086253,1.56255028347
1.0943964,1.50812287321
1.0948197,1.56191636446
1.0958763,1.37225360594
1.158486,1.37704967697
1.1652653,1.58506328211
1.1889647,1.77322031881
1.1948138,1.38311267073
1.1948837,1.37726285642
1.1976126,1.4733593488
1.2106967,1.15890392195
1.2210589,1.28621219373
1.2384848,1.28804200711
1.247132,1.48883021066
1.2505006,1.85513989812
1.259041,1.60603455042
1.284118,1.52563519653
1.3069895,1.59735138424
1.3774473,1.59895237693
1.3915676,1.6432403043
1.4432392,1.43895613656
